id,user_id,sequence_number,session_id,created_at,ip_address,city,state,postal_code,browser,traffic_source,uri,event_type
272645,20830,4,c2487df3-fd9b-4aba-873e-9e64bc4ebade,2024-03-19 09:47:46.585557 UTC,66.149.48.20,Daegu Metropolitan City,Daegu Metropolitan City,702-020,Chrome,Adwords,/cart,cart
254252,19437,3,54e31dbb-41d8-4523-ae1d-81adfab66d92,2024-03-19 15:48:47.855916 UTC,158.208.126.142,Daegu Metropolitan City,Daegu Metropolitan City,702-090,Firefox,Email,/cart,cart
254245,19437,3,c176f294-b936-45d3-95d7-2ed77f048021,2024-03-19 16:52:46.855916 UTC,217.136.87.139,Daegu Metropolitan City,Daegu Metropolitan City,702-090,Chrome,Email,/cart,cart
254255,19437,6,54e31dbb-41d8-4523-ae1d-81adfab66d92,2024-03-19 15:50:16.855916 UTC,158.208.126.142,Daegu Metropolitan City,Daegu Metropolitan City,702-090,Firefox,Email,/cart,cart
756163,58044,3,10199973-dda5-4a66-a4ca-f1b6f7bb2b26,2024-03-19 08:44:02.268163 UTC,154.90.31.130,Stuttgart,Baden-Württemberg,70378,Chrome,Adwords,/cart,cart
1115146,85376,6,654892fe-a8af-4982-b15b-3dadda38ec88,2024-03-19 17:06:38.250451 UTC,82.139.183.197,Parsippany-Troy Hills,New Jersey,7054,Chrome,Email,/cart,cart
208878,15903,3,a6997138-08b2-4aa3-a940-c35227d52ee2,2024-03-19 03:30:46.323494 UTC,62.43.50.109,Stuttgart,Baden-Württemberg,70599,Safari,YouTube,/cart,cart
440660,33631,3,d7802f52-4087-4923-83a6-835ac9b7c6af,2024-03-19 08:00:32.048798 UTC,122.20.244.160,Daegu Metropolitan City,Daegu Metropolitan City,706-040,Chrome,Email,/cart,cart
440685,33631,4,33cb8ee4-67f1-4169-9d33-0684fd46be4c,2024-03-19 10:47:31.048798 UTC,19.174.26.223,Daegu Metropolitan City,Daegu Metropolitan City,706-040,Chrome,Email,/cart,cart
646987,49530,3,a921e487-f5a7-498d-a320-aabcbd1f460e,2024-03-19 11:16:11.000000 UTC,89.202.43.128,Chengdu,Shaanxi,710100,Chrome,Email,/cart,cart
729199,55893,12,d475cbd1-4530-4de0-939b-78a6539c3e8e,2024-03-19 16:02:25.797837 UTC,181.138.36.84,Zhangzhou,Shaanxi,710118,Chrome,Email,/cart,cart
729203,55893,3,e631a0e5-42fd-4edb-829d-5e6f711eea54,2024-03-19 16:01:48.797837 UTC,170.155.181.121,Zhangzhou,Shaanxi,710118,Chrome,Facebook,/cart,cart
908882,69789,3,9f8daff3-9784-48dc-9fe9-c6d83b03d09d,2024-03-19 08:29:25.495470 UTC,183.197.197.109,Sassenay,Bourgogne-Franche-Comté,71530,Firefox,Adwords,/cart,cart
908862,69789,9,9016cf6c-0106-49bd-b5b4-e748a67f76ea,2024-03-19 08:43:58.495470 UTC,173.246.231.110,Sassenay,Bourgogne-Franche-Comté,71530,Safari,Email,/cart,cart
2275340,,3,9497ce78-f777-4fdf-9cf2-5da74eb1e65c,2024-03-19 18:09:00.000000 UTC,221.234.145.223,,Distrito Federal,72016-190,Chrome,Facebook,/cart,cart
112807,8637,6,7a1a6595-5528-4450-966f-c169d267976e,2024-03-19 09:44:03.000000 UTC,62.154.236.147,Beijing,Hebei,72352,Safari,Adwords,/cart,cart
112810,8637,9,7a1a6595-5528-4450-966f-c169d267976e,2024-03-19 09:47:02.000000 UTC,62.154.236.147,Beijing,Hebei,72352,Safari,Adwords,/cart,cart
112804,8637,3,7a1a6595-5528-4450-966f-c169d267976e,2024-03-19 09:38:56.000000 UTC,62.154.236.147,Beijing,Hebei,72352,Safari,Adwords,/cart,cart
633328,48474,4,75a9afae-8bbc-4dc9-9443-eca89da599dc,2024-03-19 01:22:09.000000 UTC,167.63.109.240,Launceston,Tasmania,7250,Firefox,Adwords,/cart,cart
823150,63292,3,4a483d3a-7c1d-42de-9b49-a48f76e04cb6,2024-03-19 15:18:27.684959 UTC,52.55.204.144,Santo Antônio do Descoberto,Goiás,72900-000,Chrome,Email,/cart,cart
823134,63292,6,de9ae459-b1e2-4c97-9850-05c1cc391f6c,2024-03-19 13:19:54.684959 UTC,53.53.186.246,Santo Antônio do Descoberto,Goiás,72900-000,Chrome,Email,/cart,cart
475954,36289,12,eabe1195-e329-4053-a02d-ee71ccb80357,2024-03-19 10:33:49.000000 UTC,81.99.66.225,Águas Lindas de Goiás,Goiás,72910-000,Chrome,Adwords,/cart,cart
475948,36289,6,eabe1195-e329-4053-a02d-ee71ccb80357,2024-03-19 10:25:30.000000 UTC,81.99.66.225,Águas Lindas de Goiás,Goiás,72910-000,Chrome,Adwords,/cart,cart
1134634,86764,9,38cfe993-f087-46a2-9e41-df0e46ff3dd3,2024-03-19 01:09:03.337205 UTC,85.93.196.85,Wenzhou,Gansu province,730060,Safari,Email,/cart,cart
1134608,86764,3,7f9ee89f-f008-4db6-959c-8a5abeede80b,2024-03-19 00:25:51.337205 UTC,107.167.97.108,Wenzhou,Gansu province,730060,IE,Email,/cart,cart
1134614,86764,9,7f9ee89f-f008-4db6-959c-8a5abeede80b,2024-03-19 00:32:33.337205 UTC,107.167.97.108,Wenzhou,Gansu province,730060,IE,Email,/cart,cart
75433,5796,6,8974de4b-7bfa-47f5-a4b3-bd3803405a6c,2024-03-19 01:59:37.000000 UTC,177.26.18.132,Jersey City,New Jersey,7305,Chrome,Adwords,/cart,cart
518110,39582,3,ec615395-c5da-4163-8931-801e4d6d83a2,2024-03-19 14:32:08.014201 UTC,120.99.70.171,呉 市,Hiroshima,737-0115,Chrome,Email,/cart,cart
942619,72195,3,49b02df4-bbc0-42d6-81ae-79c42312f4b4,2024-03-19 05:21:56.264827 UTC,31.113.46.139,Goiânia,Goiás,74175-120,Firefox,Adwords,/cart,cart
871715,66952,4,d78f07f5-e09f-4d79-b7ec-298e513fc649,2024-03-19 16:05:33.712772 UTC,7.170.43.55,Zhanjiang,Hebei,75100,Chrome,Email,/cart,cart
679335,52022,4,5d1b8744-c0b5-46a6-b423-8500a089a72c,2024-03-19 10:07:08.119947 UTC,216.100.190.220,Wenzhou,Hebei,75717,Chrome,YouTube,/cart,cart
477301,36402,4,656833b0-dafd-4136-8025-b2c71af5e7e2,2024-03-19 06:14:51.554539 UTC,132.86.21.182,Porangatu,Goiás,76550-000,Chrome,Email,/cart,cart
257841,19710,6,a549fcff-d1a8-489d-ba0a-c39083b3573b,2024-03-19 15:59:14.000000 UTC,67.123.134.187,League City,Texas,77573,Chrome,Email,/cart,cart
1015339,77791,3,e902c867-9846-45f3-b6f3-1221d9210cf4,2024-03-19 06:26:06.103620 UTC,52.192.59.68,San Antonio,Texas,78201,Safari,Adwords,/cart,cart
321897,24544,6,037b2b17-b9df-4800-a5a8-101d4cb096dd,2024-03-19 06:32:09.000000 UTC,7.43.171.25,Sinop,Mato Grosso,78553,Chrome,Facebook,/cart,cart
1285014,98160,4,fbf5d0e3-3202-45d2-819f-a6718463d78c,2024-03-19 05:09:27.000000 UTC,151.200.119.22,Garfield,Texas,78617,Chrome,Adwords,/cart,cart
372372,28290,3,4b9df554-3cb7-420f-9163-791e3d2584f0,2024-03-19 16:35:15.250984 UTC,72.124.9.153,Round Rock,Texas,78681,Safari,YouTube,/cart,cart
411848,31376,4,fde1dcc0-15a6-4a80-b1bf-93b39a244e03,2024-03-19 03:46:56.658482 UTC,203.4.132.157,Pohang City,Gyeongsangbuk-do,790-900,Firefox,Adwords,/cart,cart
312401,23831,3,d24e800f-a081-4b91-b9bc-c41148668ad2,2024-03-19 09:52:21.659199 UTC,66.218.175.173,Fürstenfeldbruck,Bayern,82256,Chrome,YouTube,/cart,cart
312427,23831,9,f3333f38-7807-4277-85cd-df8368137537,2024-03-19 09:49:42.659199 UTC,104.104.61.118,Fürstenfeldbruck,Bayern,82256,Firefox,YouTube,/cart,cart
439587,33558,6,75e919a1-c313-48ea-b943-754e0823ef7b,2024-03-19 06:18:24.239808 UTC,108.253.233.2,Weifang,Xinjiang Uygur Autonomous Region,830099,Firefox,YouTube,/cart,cart
439577,33558,3,9e61a728-b2fb-4d7c-ba43-f10c3976bbdf,2024-03-19 04:44:42.239808 UTC,216.5.160.164,Weifang,Xinjiang Uygur Autonomous Region,830099,Chrome,Adwords,/cart,cart
831588,63977,3,e7b463df-1155-4550-aca9-ac39e121673b,2024-03-19 04:21:13.238425 UTC,141.122.166.94,Weifang,Xinjiang Uygur Autonomous Region,830099,Firefox,Adwords,/cart,cart
54582,4176,6,6b06092c-5f8f-4104-a373-a54aac402de9,2024-03-19 11:44:17.412492 UTC,21.44.51.58,Colombo,Paraná,83404-000,Chrome,YouTube,/cart,cart
54579,4176,3,6b06092c-5f8f-4104-a373-a54aac402de9,2024-03-19 11:40:58.412492 UTC,21.44.51.58,Colombo,Paraná,83404-000,Chrome,YouTube,/cart,cart
518971,39647,3,87f0ec9c-de5f-46f7-9cc0-708fcd6a0d68,2024-03-19 12:01:41.000000 UTC,176.215.229.243,Boise,Idaho,83704,Chrome,Adwords,/cart,cart
468271,35712,4,3c56f4c8-4caf-4380-9feb-03c5a6fb9dca,2024-03-19 07:59:48.000000 UTC,187.23.89.27,Middelkerke,Flanders,8433,Other,Email,/cart,cart
1167124,89186,9,e7992bf5-ba2f-4667-b930-5b4bb18aa4ca,2024-03-19 18:36:55.626578 UTC,31.107.193.166,Ingolstadt,Bayern,85051,Firefox,Email,/cart,cart
1167114,89186,12,c0e0d811-c415-4c88-a73b-885a3a470c97,2024-03-19 16:15:17.626578 UTC,5.196.26.172,Ingolstadt,Bayern,85051,Safari,Email,/cart,cart
913481,70118,3,4158608b-4d74-4508-a9ee-94e5a6fff88a,2024-03-19 20:29:26.000000 UTC,1.68.173.168,Mesa,Arizona,85213,Chrome,Adwords,/cart,cart
745972,57260,4,8dde42af-765f-4739-bc75-b1ed67262147,2024-03-19 15:06:09.000473 UTC,207.217.202.116,Überlingen,Baden-Württemberg,88662,Chrome,Email,/cart,cart
1211630,92610,9,c8b89333-6484-46c4-a02d-564a4444c8b7,2024-03-19 07:53:46.936165 UTC,65.221.115.255,La Habra,California,90631,Firefox,Email,/cart,cart
661968,50697,4,2501296a-e00c-4b8f-b1ac-9b0cfb42ea36,2024-03-19 14:59:37.922524 UTC,21.72.125.7,Arcadia,California,91006,Chrome,Email,/cart,cart
1075398,82344,9,082848d0-55d3-435d-a38e-5bb5f2664ea6,2024-03-19 13:55:04.402534 UTC,55.138.249.95,San Diego,California,92139,Safari,Email,/cart,cart
1075392,82344,3,082848d0-55d3-435d-a38e-5bb5f2664ea6,2024-03-19 13:44:41.402534 UTC,55.138.249.95,San Diego,California,92139,Safari,Email,/cart,cart
283862,21683,4,67ea4f73-8e2c-4d6c-94c1-8484918d980f,2024-03-19 04:04:38.422039 UTC,197.241.73.196,Clamart,Île-de-France,92140,Safari,YouTube,/cart,cart
386345,29386,4,13b46438-f598-4ac9-acfa-28239a70df93,2024-03-19 06:54:29.663098 UTC,100.2.172.43,Laguna Niguel,California,92677,Chrome,Facebook,/cart,cart
386340,29386,4,714d36c7-03b8-4a63-8f2d-ef47fb892003,2024-03-19 08:55:25.663098 UTC,54.73.171.210,Laguna Niguel,California,92677,Safari,Email,/cart,cart
15372,1116,6,5f69ff0f-9598-46ec-a883-5654f6d45e40,2024-03-19 07:16:21.000000 UTC,9.209.229.22,Mission Viejo,California,92691,Chrome,Email,/cart,cart
15369,1116,3,5f69ff0f-9598-46ec-a883-5654f6d45e40,2024-03-19 07:10:27.000000 UTC,9.209.229.22,Mission Viejo,California,92691,Chrome,Email,/cart,cart
693584,53135,9,f5f0cf3b-7e5b-4c05-b246-ec0c05062c6a,2024-03-19 23:06:47.000000 UTC,40.136.53.156,Orange,California,92867,Other,Adwords,/cart,cart
35286,2673,6,bdf82360-8240-4275-a650-da9cdc63fc97,2024-03-19 02:56:26.000000 UTC,221.220.87.178,Santa Paula,California,93060,Firefox,Adwords,/cart,cart
27731,2088,12,f726989c-3917-4255-9e7c-df9651c35473,2024-03-19 00:48:58.000000 UTC,204.49.229.114,Goleta,California,93117,Firefox,Email,/cart,cart
27744,2088,12,5f319fbb-8956-4255-a595-da018a632c47,2024-03-19 00:39:17.000000 UTC,148.141.194.75,Goleta,California,93117,Safari,Email,/cart,cart
412254,31406,4,b2996ec4-1fd2-41fe-9e7c-e42ddc8d7aa5,2024-03-19 06:17:08.000000 UTC,27.192.226.120,Romainville,Île-de-France,93230,Firefox,Adwords,/cart,cart
282459,21563,3,d24b430f-fd3b-423f-8630-0b2af671fed8,2024-03-19 15:27:16.892558 UTC,48.58.150.132,Bear Valley Springs,California,93561,Other,YouTube,/cart,cart
282445,21563,9,f4b6a7a5-ff50-476b-9d50-f08f9425ca76,2024-03-19 18:01:18.892558 UTC,178.35.113.105,Bear Valley Springs,California,93561,Chrome,Email,/cart,cart
449433,34302,6,6fc820e8-0530-4b7b-b2d4-4d9041e4231e,2024-03-19 17:12:42.736967 UTC,88.203.19.26,San Francisco,California,94115,Chrome,Adwords,/cart,cart
449436,34302,9,6fc820e8-0530-4b7b-b2d4-4d9041e4231e,2024-03-19 17:19:52.736967 UTC,88.203.19.26,San Francisco,California,94115,Chrome,Adwords,/cart,cart
1172623,89593,3,c0d6693a-a190-4083-b1cf-6b7f53ec052a,2024-03-19 07:27:24.614478 UTC,110.134.165.150,Argenteuil,Île-de-France,95100,Chrome,Email,/cart,cart
595339,45636,12,8964045c-1ef8-41c3-9ab0-3217f9c19434,2024-03-19 12:05:32.048942 UTC,173.122.183.61,Occidental,California,95472,Chrome,Adwords,/cart,cart
1227899,93841,6,d07465d9-b7b3-449f-96d2-9abbf209431c,2024-03-19 00:12:35.126313 UTC,87.78.54.175,Eaubonne,Île-de-France,95600,Firefox,Adwords,/cart,cart
1227850,93841,3,0fb047da-4140-4a1d-a183-653a9a4b9a2c,2024-03-19 00:54:03.126313 UTC,111.66.16.19,Eaubonne,Île-de-France,95600,Chrome,Adwords,/cart,cart
109445,8396,3,b8f52676-5400-49d4-86b7-164322217639,2024-03-19 00:16:37.000000 UTC,44.139.172.4,Gramado,Rio Grande do Sul,95670-000,Chrome,Email,/cart,cart
400244,30506,6,cd6f9393-3877-4440-95df-ba975e73e193,2024-03-19 04:49:50.419430 UTC,211.74.22.231,Honolulu,Hawaii,96817,Firefox,Email,/cart,cart
1037530,79538,6,0de007aa-079a-45f7-b81c-27889b5413ac,2024-03-19 21:00:25.000000 UTC,213.57.104.238,Springfield,Oregon,97477,Chrome,Email,/cart,cart
649087,49694,9,80564149-fed2-4d55-a59b-4e16c11eeba8,2024-03-19 11:01:44.000000 UTC,108.144.104.212,Downpatrick,Northern Ireland,BT30,Firefox,Email,/cart,cart
649129,49694,12,22f206c1-b25c-477f-ae01-609cd0d75779,2024-03-19 11:16:56.000000 UTC,73.70.99.10,Downpatrick,Northern Ireland,BT30,Safari,Adwords,/cart,cart
700647,53656,9,29f3cd53-8c28-4c82-98bf-7022b45e7fac,2024-03-19 15:30:38.000000 UTC,91.166.16.35,Royal Leamington Spa,England,CV32,Safari,Email,/cart,cart
863267,66300,12,bee455d5-d0eb-4c8d-bb86-6733eca0f9a5,2024-03-19 10:21:04.970585 UTC,45.94.52.178,Newcastle upon Tyne,England,NE2,Firefox,Email,/cart,cart
811169,62380,6,8b5d4a32-be8e-4c70-a69f-0cb08784f4bd,2024-03-19 02:48:26.000000 UTC,117.245.216.85,Sutton-in-Ashfield,England,NG17,Chrome,Email,/cart,cart
1111024,85065,6,5bafdd59-4b87-4878-8e56-ac4f34fc0662,2024-03-19 10:13:13.000000 UTC,141.56.198.246,Launton,England,OX26,Chrome,Email,/cart,cart
579869,44429,12,3ddf97e5-74f7-42d6-8635-32bad25f617c,2024-03-19 07:47:40.474545 UTC,43.107.88.206,Godmanchester,England,PE29,Chrome,YouTube,/cart,cart
579860,44429,3,3ddf97e5-74f7-42d6-8635-32bad25f617c,2024-03-19 07:31:02.474545 UTC,43.107.88.206,Godmanchester,England,PE29,Chrome,YouTube,/cart,cart
579834,44429,3,87fe6f4d-cd21-4f68-9014-121e68e6d54b,2024-03-19 06:23:39.474545 UTC,16.112.81.19,Godmanchester,England,PE29,Chrome,Email,/cart,cart
579847,44429,3,4e4d5e56-1a88-4a2f-b9ff-09fdfcd3b1c8,2024-03-19 07:55:40.474545 UTC,137.37.139.89,Godmanchester,England,PE29,Other,Email,/cart,cart
941094,72072,3,e1de5b3d-485d-4292-941c-611af615fdb1,2024-03-19 02:43:41.000000 UTC,219.165.85.190,Hambledon,England,PO7,Safari,Adwords,/cart,cart
187713,14288,6,a1d73bf5-bb15-407a-8f66-f2f0107b1827,2024-03-19 05:04:02.000000 UTC,146.40.253.53,Weston,England,SG4,Chrome,Facebook,/cart,cart
140034,10643,4,b0c27290-6393-4043-b3a8-09b7ffd5d8d0,2024-03-19 06:05:39.000000 UTC,180.3.70.136,São Paulo,São Paulo,02675-031,Firefox,Email,/department/men/category/underwear/brand/emporioarmani,department
140041,10643,1,6e0daca4-a622-43ea-94aa-ac77e5520dbf,2024-03-19 06:05:32.000000 UTC,173.58.126.138,São Paulo,São Paulo,02675-031,Firefox,Email,/department/men/category/jeans/brand/lee,department
870763,66865,10,d3753a41-1f5f-4e4b-b388-c76602644e13,2024-03-19 09:02:19.472140 UTC,115.153.125.21,Caieiras,São Paulo,07700-000,Firefox,Email,/department/men/category/suits&sportcoats/brand/tommyhilfiger,department
870741,66865,1,5f4f29ec-7aeb-4020-b5c3-06265b410661,2024-03-19 08:55:32.472140 UTC,36.6.247.40,Caieiras,São Paulo,07700-000,IE,Email,/department/men/category/swim/brand/o'neill,department
870767,66865,1,2f81ddce-aeef-42ef-969c-48749c8e9db2,2024-03-19 10:21:11.472140 UTC,151.65.83.114,Caieiras,São Paulo,07700-000,Safari,Adwords,/department/men/category/active/brand/champion,department
1018012,77998,2,86062b46-f1a2-4c30-9add-0dc24bfdc0a9,2024-03-19 06:15:35.730595 UTC,48.156.119.5,NanNing,Beijing,100043,Firefox,Email,/department/women/category/sleep&lounge/brand/tommyhilfiger,department
1231014,94051,1,51eaac3b-6535-4c25-8cc7-7d97093f7252,2024-03-19 06:44:07.982472 UTC,20.226.135.163,Shanghai,Beijing,100081,Chrome,Email,/department/women/category/intimates/brand/flexees,department
1231020,94051,7,51eaac3b-6535-4c25-8cc7-7d97093f7252,2024-03-19 06:52:54.982472 UTC,20.226.135.163,Shanghai,Beijing,100081,Chrome,Email,/department/women/category/intimates/brand/flexees,department
286342,21879,4,e9f1343c-b15f-414c-822e-7682ed5e80af,2024-03-19 04:27:10.886510 UTC,104.225.37.254,Beijing,Beijing,100141,Chrome,Facebook,/department/women/category/swim/brand/corona,department
1306581,99890,4,c6a17035-66b9-4a9b-9125-84136f3a6a8f,2024-03-19 08:13:53.000000 UTC,89.55.100.250,New York,New York,10461,Chrome,Adwords,/department/women/category/outerwear&coats/brand/oakley,department
1112419,85165,1,4387f6d4-3e18-4207-b251-04327b37e651,2024-03-19 14:01:11.634867 UTC,17.242.251.152,New York,New York,11370,Other,Organic,/department/men/category/jeans/brand/wrangler,department
1047931,80312,2,d8067aa9-dd28-46c4-8e12-bfa693f5cb87,2024-03-19 01:45:49.942237 UTC,210.174.147.126,Putian,Liaoning,115022,Firefox,Email,/department/men/category/pants/brand/ballin,department
541777,41343,2,4357588b-b299-41d5-a704-d712f48479a6,2024-03-19 04:54:37.584554 UTC,10.36.21.92,Centereach,New York,11720,Chrome,YouTube,/department/women/category/pants&capris/brand/jonesnewyork,department
969425,74264,7,99b41304-d9ad-4f56-aa62-50963115d70b,2024-03-19 09:17:08.000000 UTC,131.195.243.19,Seoul,Seoul,122-030,Chrome,Email,/department/men/category/sweaters/brand/michaelkors,department
953870,73047,4,484f2b0f-0faa-4813-99f3-8c6adbe2ebb4,2024-03-19 09:15:35.478627 UTC,74.158.148.202,Dongguan,Liaoning,122099,Chrome,Email,/department/men/category/sweaters/brand/skedouche,department
