id,user_id,session_id,ip_address,city,state,browser,traffic_source,uri,event_type
1854484,65079,03cd3cad-99e8-4cce-a3ca-e7498bf730de,112.40.194.0,Tianjin,Liaoning,Firefox,Organic,/cancel,cancel
1822041,48474,54d4fa70-4baa-4b3f-a5b2-3c5acdec6781,215.107.45.172,Tianjin,Shanghai,Chrome,Email,/cancel,cancel
1481573,73714,ffbed0dc-8f35-47b4-a229-738f9d9494fd,51.228.47.204,Quanzhou,Shanghai,Chrome,YouTube,/cancel,cancel
1794691,14102,919f1d10-1e20-471b-930f-46b9c350108b,199.227.71.243,Köln,Nordrhein-Westfalen,Other,Email,/cancel,cancel
1745700,66523,852f4959-34df-49cc-a5ab-219565bb15b8,137.98.162.51,São Luís,Maranhão,Chrome Mobile,Adwords,/cancel,cancel
2137524,81630,c20e5cb1-f7e7-45d5-af35-3b018cc8c9cf,136.221.90.173,Concórdia do Pará,Pará,Chrome Mobile,Email,/cancel,cancel
1935720,62631,432fb2cc-9891-4071-a361-a7d6c1429f86,[phone].136,,Pará,Firefox Mobile,Adwords,/cancel,cancel
1065038,27782,b78152e8-15df-473b-80e3-6de8c9b65146,52.72.42.179,Mairiporã,São Paulo,Chrome,Facebook,/cart,cart
870743,28796,5f4f29ec-7aeb-4020-b5c3-06265b410661,36.6.247.40,Caieiras,São Paulo,IE,Email,/cart,cart
185097,28516,8d6122cf-ba50-4e6d-a367-4d01a32abde5,118.210.90.213,Cajamar,São Paulo,IE,Email,/cart,cart
795398,3577,c9b6a883-2a09-4ccb-9ed3-b659dc4e17f0,207.16.179.216,Huludao,Beijing,Chrome Mobile,Email,/cart,cart
426348,20946,d4212049-164a-4d9b-9f52-7769cff8eb0a,50.136.137.166,Chaoyang,Beijing,Firefox,Adwords,/cart,cart
654438,39582,8a91df27-0481-46fd-8b9b-6f249a8d3bcc,162.32.144.176,Wenzhou,Beijing,Chrome,YouTube,/cart,cart
869123,21651,ade33ae9-72a2-40c8-b9c9-c6053100c212,203.42.124.177,New York,New York,Chrome Mobile,Organic,/cart,cart
239679,86653,3c82c565-91dc-4fa0-b901-91b8c11b2975,[phone].62,Tokyo,Tokyo,Firefox Mobile,YouTube,/cart,cart
976769,9056,2dbd30ea-fc01-42fb-bb86-7f9a2c970911,55.78.103.110,New York,New York,IE Mobile,YouTube,/cart,cart
1047933,56019,d8067aa9-dd28-46c4-8e12-bfa693f5cb87,210.174.147.126,Putian,Liaoning,Firefox,Email,/cart,cart
865930,66952,ee0de059-c626-4db5-99d3-25a542dff8aa,203.93.194.48,Chipiona,Andalucía,Safari,YouTube,/cart,cart
956291,52902,d1a0168b-bea2-4165-b73c-20c66e0adf53,219.60.17.51,East Patchogue,New York,Safari,Adwords,/cart,cart
969443,27115,56092877-a24b-427b-aa2a-0d9a7f9d8a04,87.195.73.126,Seoul,Seoul,Chrome Mobile,Adwords,/cart,cart
969404,48781,0153494b-4447-4a7e-b9c1-b7f52537af3d,26.26.22.74,Seoul,Seoul,Firefox,Adwords,/cart,cart
969395,30280,0153494b-4447-4a7e-b9c1-b7f52537af3d,26.26.22.74,Seoul,Seoul,Firefox Mobile,Adwords,/cart,cart
953875,62380,484f2b0f-0faa-4813-99f3-8c6adbe2ebb4,74.[phone],Dongguan,Liaoning,Chrome Mobile,Email,/cart,cart
953872,8321,484f2b0f-0faa-4813-99f3-8c6adbe2ebb4,74.158.148.202,Dongguan,Liaoning,Chrome,Email,/cart,cart
1227228,33631,0f0f4582-7c9f-4353-ab29-f695c3372fa9,18.33.8.158,Berlin,Berlin,Chrome,Email,/cart,cart
1227231,57397,0f0f4582-7c9f-4353-ab29-f695c3372fa9,18.33.8.158,Berlin,Berlin,Chrome,Email,/cart,cart
730769,18950,c6312a4c-7ee9-4107-91b5-eaf5bda9ae6e,31.80.87.204,Marseille,Provence-Alpes-Côte d'Azur,Safari Mobile,Email,/cart,cart
628580,54830,a1c9918f-09ae-4e63-b9b2-f335cb6ed513,195.164.156.31,Seoul,Seoul,Firefox,YouTube,/cart,cart
19144,82344,59c60ef0-2dee-40bf-8dbe-7396a88f8c3a,21.121.227.38,Shenzhen,Jilin,Chrome,Adwords,/cart,cart
496158,12729,5b10cb77-9fd5-47b0-8dd5-59a4ea711c5a,26.79.113.166,Seoul,Seoul,Chrome Mobile,Facebook,/cart,cart
743872,53656,094679bc-be67-4165-8abd-6afd7f9c6239,189.84.63.151,Seoul,Seoul,Chrome,Email,/cart,cart
747809,51142,b17d04d1-3afb-4900-8be0-b9a8313edb8d,81.191.90.67,Jinhua,Heilongjiang,Firefox Mobile,Adwords,/cart,cart
1613231,45421,9056a8f8-e41a-4978-8f44-52248d6db16d,158.108.8.144,Mirassol,São Paulo,Chrome Mobile,Organic,/cart,cart
292158,24544,f344fac7-8489-460e-841d-56c1dab2efc0,169.245.47.142,Chengdu,Heilongjiang,Chrome,Email,/cart,cart
292194,20416,a08c5c1d-7adc-4894-9c15-51694e1e1820,174.189.168.166,Chengdu,Heilongjiang,Chrome,Adwords,/cart,cart
292184,72838,2abebd1e-063c-497b-9c8a-e76e35c55a70,202.188.157.191,Chengdu,Heilongjiang,Chrome,Email,/cart,cart
932201,42200,3a9686db-c82f-4f22-870a-e19970237e3b,36.187.118.12,Seoul,Seoul,Chrome,Email,/cart,cart
1215019,6192,bc3d6a04-91cd-4a6b-a515-6a2ffbcbddee,172.179.38.29,Tokyo,Tokyo,Chrome Mobile,YouTube,/cart,cart
1215026,57745,62aad2c5-019a-4ff3-9241-e363e7231037,193.129.253.218,Tokyo,Tokyo,Chrome,Adwords,/cart,cart
615561,96250,6b64f076-0dce-48a5-a72a-325fa6139358,209.80.179.215,Itapeva,São Paulo,Firefox,Facebook,/cart,cart
615548,5796,3a88b2e4-843f-4e3c-b702-d14fc5041be8,39.56.210.5,Itapeva,São Paulo,IE Mobile,Email,/cart,cart
615545,13920,3a88b2e4-843f-4e3c-b702-d14fc5041be8,39.56.210.5,Itapeva,São Paulo,IE,Email,/cart,cart
365942,84267,de241320-3cfa-4217-b20b-fd1bbd35e6a2,93.53.202.207,Lowell,Massachusetts,Chrome Mobile,Email,/cart,cart
976012,93791,65237661-5ad9-4e67-ac74-c034f6c05a97,19.5.38.101,Xiaoping City,Tokyo,Chrome,Email,/cart,cart
1075817,73213,d6a932ca-332c-4ae8-ae91-f9a6c5dc77a4,189.75.131.2,Jiaxing,Shanghai,Chrome Mobile,Facebook,/cart,cart
108526,80572,50145ed4-d0ba-4acc-b522-5ff1fd6db7bf,125.118.49.233,Wuhan,Shanghai,Chrome,Adwords,/cart,cart
456456,46896,b7490f6d-63ba-438e-b514-976d3343385f,187.107.68.90,Beijing,Shanghai,Chrome,Adwords,/cart,cart
375211,54767,3d909c72-9d1e-4c66-9028-542beda2b0d9,39.255.175.206,Hefei,Shanghai,Other,Facebook,/cart,cart
1230270,14288,ae0f5175-d09f-4815-b041-5ec33b476384,90.104.161.150,Beijing,Shanghai,Chrome,Email,/cart,cart
751980,34302,ee0d2590-954e-4b99-af01-d61150159556,77.250.80.0,Yichun,Jiangsu,Chrome Mobile,Adwords,/cart,cart
365271,42127,d4f9f2d4-44ed-41e6-a3c8-e7c099811844,26.218.155.193,Rio de Janeiro,Rio de Janeiro,Chrome,Organic,/cart,cart
505382,85299,4132641d-54c0-496c-b338-7cdeb2dfd1e4,160.128.236.21,Marey-sur-Tille,Bourgogne-Franche-Comté,Chrome,Organic,/cart,cart
979149,65543,88e1250d-b780-4c33-99a8-da550aa8de10,36.2.88.9,Wonju City,Gangwon-do,Chrome,Adwords,/cart,cart
551639,19710,d3e37944-9bc0-4137-abeb-fa3cb40d0f3f,45.0.144.223,McLean,Virginia,Other,YouTube,/cart,cart
178999,30946,8aa149b9-aa71-43b8-b71f-6bc70a29d76d,31.177.75.98,Newcastle,New South Wales,Chrome,YouTube,/cart,cart
986281,28290,3fc8a714-efd9-4726-9b50-61f299eba287,95.192.220.112,Huainan,Anhui,Chrome,Facebook,/cart,cart
986288,2088,52003311-8d14-4922-9575-c25ec01596c5,26.229.239.35,Huainan,Anhui,Chrome Mobile,Email,/cart,cart
463455,97904,5fa4dbcd-986e-44b2-a734-4b9ce8ba43e3,3.241.37.36,Chengdu,Anhui,Chrome Mobile,Facebook,/cart,cart
1028455,1848,ff61081d-6789-40b6-b927-7997dd40d3e2,39.224.129.57,Coffs Harbour,New South Wales,Chrome Mobile,Email,/cart,cart
1119283,54691,bb70294f-6ec3-4bc6-a571-b0ec7cc6c16d,8.205.50.62,Duque de Caxias,Rio de Janeiro,Chrome,Adwords,/cart,cart
1119290,32491,71e97cd0-bfe1-43ae-8b0d-7d600a6c1642,44.73.214.29,Duque de Caxias,Rio de Janeiro,Firefox,Email,/cart,cart
1043468,34844,b2fe00ef-cdb0-4bee-a298-c6594ce112e9,20.118.46.248,Kunming,Shandong,Chrome Mobile,Email,/cart,cart
307932,83472,17d6bac7-8e40-4bf6-abeb-e2bc85662244,110.255.235.136,Linyi,Shandong,IE,Adwords,/cart,cart
1151940,51932,c24254fb-2695-4f6e-824a-f404b76744c6,204.102.0.162,Hillsborough,North Carolina,Firefox,Email,/cart,cart
368488,8430,6e198da4-0346-4d1c-9102-b87b3f54bf66,156.36.6.220,Apex,North Carolina,Firefox Mobile,Organic,/cart,cart
853159,19183,47a7fa1f-da71-416e-afca-1903f4e58608,152.56.165.123,Gastonia,North Carolina,Chrome,Email,/cart,cart
658064,94001,37ba03bd-bfdc-4327-90a7-8a0437a2cbfc,57.150.234.23,Fairview,North Carolina,Chrome Mobile,Email,/cart,cart
118709,91223,a2cd1c65-4c86-47ab-a071-4956584c4498,66.229.239.216,West Warwick,Rhode Island,Chrome,YouTube,/cart,cart
663256,26801,2538d2ae-0997-4a05-a86e-659aadaff440,189.196.240.79,Fuenlabrada,Comunidad de Madrid,Chrome Mobile,Email,/cart,cart
663239,63977,88e056dd-fb39-4724-a440-bb993dc764f2,215.165.8.187,Fuenlabrada,Comunidad de Madrid,Chrome,Adwords,/cart,cart
275405,52007,891b1b30-6e6e-4fea-a806-cc2e4799acce,96.162.166.145,Saquarema,Rio de Janeiro,Chrome,YouTube,/cart,cart
275437,23500,60176015-aa57-4d11-ae7d-8b2e6a6760c4,34.147.227.45,Saquarema,Rio de Janeiro,Safari Mobile,YouTube,/cart,cart
243087,42028,e16571fb-e192-49e0-b895-38ee313c101c,177.[phone],Vila Velha,Espírito Santo,Chrome Mobile,Facebook,/cart,cart
243104,49530,dd4e5959-fccc-4c02-95e8-50a836003e73,196.110.41.54,Vila Velha,Espírito Santo,Safari,Email,/cart,cart
714290,38637,61d8803d-3510-4d64-8616-7ebbf3b71ed9,87.167.30.106,Suqian,Shanxi,Chrome,Email,/cart,cart
714293,34891,61d8803d-3510-4d64-8616-7ebbf3b71ed9,87.167.30.106,Suqian,Shanxi,Chrome,Email,/cart,cart
244564,85165,69b3f9cf-32e7-487c-91c4-502a9dc05ebf,14.227.157.132,Beijing,Tianjin,Chrome,Email,/cart,cart
1300343,73446,dc74ccc2-67ba-4002-8667-ce25d080719a,4.[phone],Loganville,Georgia,Chrome Mobile,Adwords,/cart,cart
74736,50395,caca6b00-17c9-4562-8b82-451251c262f3,126.163.154.240,Atlanta,Georgia,Safari,Email,/cart,cart
74723,62481,bb4b1bfd-daab-4995-8df8-b0ea919b279e,68.[phone],Atlanta,Georgia,Chrome Mobile,Organic,/cart,cart
74756,97559,3d384cc8-f217-4f06-812a-f2df05d00678,222.229.87.159,Atlanta,Georgia,Chrome,Facebook,/cart,cart
74769,42202,fa566fa3-4c6b-414f-b0c5-28e43f23160f,61.239.142.10,Atlanta,Georgia,Chrome,Email,/cart,cart
46489,92575,468d1fb4-059d-48de-a038-8629deaa02f7,182.238.108.134,Melbourne,Victoria,Chrome,Facebook,/cart,cart
46493,3577,ed7b0bea-b3f9-4ca1-a7b1-ad89c751c115,[phone].63,Melbourne,Victoria,Firefox Mobile,Email,/cart,cart
46496,3577,ed7b0bea-b3f9-4ca1-a7b1-ad89c751c115,209.242.159.63,Melbourne,Victoria,Firefox,Email,/cart,cart
471142,35933,14c63984-9eba-41ec-9f9f-7c7cf91e5685,149.6.198.79,Beijing,Zhejiang,Chrome,Adwords,/cart,cart
80380,6192,d3cbf149-6faf-4b5a-863f-dc4879d4ffc1,220.241.194.148,Muret,Occitanie,Firefox,Adwords,/cart,cart
690321,52902,c97d6011-2d92-4f91-aeef-d774f5780b69,147.178.77.138,Shanghai,Zhejiang,IE,Email,/cart,cart
1042619,79914,cd7136ad-5c8e-4223-a618-9f9b7dc04a03,2.28.215.46,Wright,Florida,Other,Facebook,/cart,cart
549964,42028,afa49a62-f318-40bf-9a0c-a69a5f000027,168.253.190.193,Sebastian,Florida,Safari,Adwords,/cart,cart
182412,13920,7c29fbe6-1526-4282-9982-17890960716c,181.18.81.186,Hialeah,Florida,Chrome Mobile,Email,/cart,cart
163584,12399,149d1fd5-7863-490c-8d95-157672931da1,104.69.49.229,Beijing,Jiangxi,Safari,Email,/cart,cart
163594,12399,6a99f556-eda8-4f83-b698-7a8a1560238b,6.206.207.236,Beijing,Jiangxi,Chrome,YouTube,/cart,cart
457052,34891,c7bc7b1d-3aa7-4350-b89a-db0344f5057d,135.233.195.85,Miami,Florida,Chrome,Adwords,/cart,cart
457059,34891,9b589dbf-a943-45dc-8449-18768c4a7551,34.146.252.41,Miami,Florida,Firefox,Email,/cart,cart
457069,34891,d0cd57b2-b158-4cb9-b96c-8a7eb1cf7a26,139.245.50.154,Miami,Florida,Firefox,Email,/cart,cart
1133255,86659,ff91b910-1845-42bf-9677-5c97212c89d7,83.120.49.20,Bègles,Nouvelle-Aquitaine,Firefox,Adwords,/cart,cart
377364,28681,1f1f9389-aa63-4813-80e0-ba5d8b39e6b8,48.164.81.249,Miami,Florida,Other,Email,/cart,cart
377367,28681,1f1f9389-aa63-4813-80e0-ba5d8b39e6b8,48.164.81.249,Miami,Florida,Other Mobile,Email,/cart,cart
11132,808,be140262-25d0-4c93-8214-4bfb1f977874,31.47.186.237,Palmetto Bay,Florida,Chrome Mobile,Adwords,/cart,cart
274160,20946,603b8c87-e118-43ec-965b-27e2becac5dd,[phone].252,Chengdu,Jiangxi,Chrome Mobile,Email,/cart,cart
1265594,96660,26dc39f0-e7f1-4f4f-9476-d608d162d283,3.145.126.209,Saitama City,Saitama,Chrome,Facebook,/cart,cart
501936,38359,eda754d0-804a-4d55-97c2-714971d109a7,173.165.155.175,Town 'n' Country,Florida,Chrome,Adwords,/cart,cart
501930,38359,eda754d0-804a-4d55-97c2-714971d109a7,173.165.155.175,Town 'n' Country,Florida,Chrome,Adwords,/cart,cart
472070,36009,13a6160c-4194-45b1-85a2-0262c8a8b790,210.88.119.100,West Samoset,Florida,IE,Organic,/cart,cart
926507,71012,37827dc1-0f2f-40f3-ba71-987a610643d3,[phone].25,Zhanjiang,Jiangxi,Safari Mobile,Adwords,/cart,cart
926530,71012,ccfac562-e504-41c7-8a0a-ccb5397f9936,182.77.39.41,Zhanjiang,Jiangxi,Chrome,Email,/cart,cart
1816687,0,2961e3a5-178c-4c6e-8477-c96096bed9b1,213.86.107.129,Gisborne,Victoria,Chrome,Email,/cart,cart
315741,24076,87f70c1a-ee5f-4950-98a4-702e4f4e0105,86.247.23.125,Suzhou,Fujian,Chrome Mobile,Adwords,/cart,cart
885347,67982,6225bb4c-1611-4d1f-ab13-e1449bf92870,209.243.62.193,Le Pertre,Bretagne,IE Mobile,Email,/cart,cart
678834,51986,c9ed04c5-c110-4648-9975-fe25441d48bd,69.27.236.241,Xi'an,Fujian,Safari Mobile,Adwords,/cart,cart
283332,21645,769f4938-593a-4960-9856-e256514533e1,[phone].74,Nanjing,Fujian,Safari Mobile,YouTube,/cart,cart
794198,61053,ae7247b5-2b4e-46c0-bdd7-698caa3549d9,106.142.23.34,Três Corações,Minas Gerais,Chrome,Adwords,/cart,cart
698087,53471,5d0c76c2-5e93-4d36-984e-52b5dceabe6e,203.73.155.71,Machado,Minas Gerais,Firefox,Facebook,/cart,cart
1277040,97559,a344dc05-a39c-4d03-b5bb-e6534c8f644d,58.142.110.196,Toolangi,Victoria,Safari,Email,/cart,cart
7784,550,1ea89066-875c-443d-9ec8-f1a4916bc0eb,135.172.50.30,Columbia,Tennessee,Other,Email,/cart,cart
431342,32874,2b6ce90f-8ebc-4b85-a1a7-b058864041a6,124.81.56.150,Tianjin,Chongqing,Safari,Email,/cart,cart
431346,32874,381b79bb-f973-4e17-b6df-dd4a9da4efb8,21.204.66.233,Tianjin,Chongqing,Chrome Mobile,YouTube,/cart,cart
329337,25045,fd0d6f27-f49e-4945-a3dd-cb613a286040,76.253.248.229,Putian,Chongqing,Firefox,Email,/cart,cart
200538,15294,33bc2b27-329b-4db4-837c-2bfcd974a4df,62.229.188.50,Salvador,Bahia,Other,Facebook,/cart,cart
1067523,81794,3b06effa-4b82-4aba-8f1b-6c9315c97b8a,114.42.204.142,Salvador,Bahia,Firefox,Adwords,/cart,cart
536853,40979,dfc79376-9d43-412c-bf54-0cc149382e9a,125.211.52.137,Linyi,Hunan,Firefox,YouTube,/cart,cart
536876,40979,3b82d3d7-ba29-4a73-a726-182a7861bf67,193.43.206.248,Linyi,Hunan,Chrome,Email,/cart,cart
536879,40979,3b82d3d7-ba29-4a73-a726-182a7861bf67,193.43.206.248,Linyi,Hunan,Chrome Mobile,Email,/cart,cart
109822,8430,09d525f0-4063-403e-98bb-3161475bf95a,[phone].205,Shan Tou,Hunan,Firefox Mobile,Email,/cart,cart
151230,11481,ffdb57bc-b2d3-4866-9965-c2c57e974c44,204.225.143.26,Independence,Kentucky,Firefox,Adwords,/cart,cart
151226,11481,4d586954-8907-4db6-8b0c-5a35d1db907b,67.217.64.68,Independence,Kentucky,Chrome,Email,/cart,cart
1292925,98777,121eecde-5aa8-4928-9974-57a1b5fbca94,23.188.35.192,Goyang City,Gyeonggi-do,Chrome,Adwords,/cart,cart
162261,12308,bef126ec-9593-46cd-94b2-10d28bdf6057,99.68.210.192,Neuss,Nordrhein-Westfalen,Chrome Mobile,YouTube,/cart,cart
609533,46689,6065f6b2-d1ea-47c2-a361-2514d6d76b8e,148.86.138.75,Siheung City,Gyeonggi-do,Firefox,YouTube,/cart,cart
1838393,0,f0936d9f-13e6-4d60-9b10-447a7e74e344,211.112.101.133,Yunfu,Hubei,Chrome,Facebook,/cart,cart
780754,60021,3a663172-ae28-4e44-a1be-fa24c9f398b5,160.192.51.179,Dongguan,Hubei,Chrome Mobile,Email,/cart,cart
819380,63028,1590f596-ce55-4528-9e63-6b212c8f0cb0,163.215.76.12,Osan City,Gyeonggi-do,Chrome Mobile,Email,/cart,cart
819377,63028,1590f596-ce55-4528-9e63-6b212c8f0cb0,163.215.76.12,Osan City,Gyeonggi-do,Chrome,Email,/cart,cart
1483672,0,f13029d5-43d0-491f-9f8a-871648767b43,55.92.118.181,Yongin City,Gyeonggi-do,Safari,Email,/cart,cart
71738,5514,23d88ef4-0d39-4110-87b0-c24b7b58be0a,204.125.77.242,Shanghai,Henan,Safari,Adwords,/cart,cart
254994,19491,a4e59041-71e8-46ee-a0c3-b0dbb6f4f9e0,174.111.103.199,Porto Seguro,Bahia,Safari,Facebook,/cart,cart
218809,16661,b5ce44ce-9daf-4312-83fb-f4c10b16f6f9,203.189.140.171,Valencia,Comunidad Valenciana,Chrome,Email,/cart,cart
1070370,81980,3a010dbb-7dc7-4376-85f2-a02a0f24d968,130.83.168.205,Indianapolis,Indiana,Chrome,Email,/cart,cart
384404,29253,c1eaea20-d71f-42f7-824f-4c958f4dc76d,83.91.246.41,Tönisvorst,Nordrhein-Westfalen,Firefox,Email,/cart,cart
554355,42413,77205f31-6ce4-4e6b-b382-0a7865e8cc6e,123.77.78.214,Grand Rapids,Michigan,Safari,Email,/cart,cart
83251,6404,824f403d-f492-4547-a8c8-743ff8d51f0b,[phone].176,Malmedy,Wallonia,Other Mobile,Email,/cart,cart
1033305,79208,3663b145-442a-4087-88e5-a6353f501a4b,214.26.86.127,Gwangju,Gwangju,Chrome,Email,/cart,cart
730842,56023,1a199893-ab4d-47d0-b0da-fd7c1aa99c62,54.77.27.167,Fosses-la-Ville,Wallonia,IE,YouTube,/cart,cart
682050,52245,e2f403fe-d66b-4c2e-a71d-eae94d3db27f,45.205.242.39,Adelaide,South Australia,IE Mobile,YouTube,/cart,cart
1100769,84267,28e39e68-778d-4e08-8e74-ce2a1608cb3b,[phone].84,Recife,Pernambuco,Chrome Mobile,Email,/cart,cart
1260230,96250,067f5ab0-0cad-4e70-8e46-f9461213882e,107.98.23.153,Foshan,Guangdong,Firefox,Adwords,/cart,cart
30817,2327,62335026-2111-469d-9294-9db374720a0c,92.252.146.254,Shaoyang,Guangdong,Safari,Email,/cart,cart
672762,51508,3e2313d1-1d4d-4a9d-90f8-9a7c983f7b1d,187.39.66.41,Guangzhou,Guangdong,Chrome Mobile,Adwords,/cart,cart
409560,31218,48882091-85eb-431a-8a8f-ecb8e3546b7f,[phone].55,Yinchuan,Guangdong,Chrome Mobile,Adwords,/cart,cart
1294178,98890,df72e72a-e643-4866-a546-e06c7ccbf789,57.120.167.38,Yueyang,Guangdong,Chrome,Facebook,/cart,cart
267604,20416,b9b994ef-52b0-457a-94db-2d198c1b7aa0,176.135.12.25,Nanjing,Guangdong,Other Mobile,Adwords,/cart,cart
56667,4343,3b576e38-5b14-4461-b02a-37985e999cad,90.[phone],Beijing,Guangdong,Firefox Mobile,Adwords,/cart,cart
1065190,81630,b9b0c978-1c49-4dad-9f8b-3a8bc294769a,218.61.248.173,Shan Tou,Guangdong,Safari,Email,/cart,cart
1065207,81630,f4bf5449-2068-472f-afd7-6158bcf95152,76.140.252.193,Shan Tou,Guangdong,Chrome,Email,/cart,cart
1065203,81630,f9113831-e2da-490f-9b6b-c515c6531f04,149.20.66.179,Shan Tou,Guangdong,Safari Mobile,Adwords,/cart,cart
277846,21227,c97fdc6f-f7cd-4a97-b5fe-b8637658449f,57.4.132.173,Haikou,Guangdong,Chrome,Email,/cart,cart
959564,73446,01bf1c65-229c-4a89-86ac-541916a98bf9,21.182.35.177,Kunming,Guangdong,Firefox,Facebook,/cart,cart
959583,73446,8c49cd5d-4aa7-437d-abd4-9d88bf00dcec,9.144.107.55,Kunming,Guangdong,Safari Mobile,Adwords,/cart,cart
227795,17352,49223a5b-85d1-4029-97a4-9508e76d90dd,124.247.137.102,Beijing,Guangdong,Chrome,Email,/cart,cart
227778,17352,fc03754c-d1d7-4349-a3dc-3044759f0614,170.172.113.220,Beijing,Guangdong,Firefox,Adwords,/cart,cart
310378,23680,dc274703-3913-4beb-ac3c-93f952e773a9,34.19.85.92,Tianjin,Guangdong,Chrome,Email,/cart,cart
453388,34596,f83cf36f-82e2-4cba-9906-785588d46387,183.79.152.212,Burlington,Vermont,Chrome,Adwords,/cart,cart
275847,21050,e28ebfde-617a-4759-9fc0-6b486a4beaa6,122.219.29.163,Shenzhen,Guizhou,Chrome,Facebook,/cart,cart
55632,4262,d39f694c-f275-4061-802f-98330ab91ea9,[phone].169,Shijiazhuang,Guizhou,Chrome Mobile,Email,/cart,cart
