location_id,location_name,address,city,state,zip_code,latitude,longitude
2702,"Jackson, Velazquez and Gonzales",3140 Heath Radial Apt. 604,Modesto,CA,94540,86.258020,-169.244800
4380,Bean LLC,51144 Patrick Isle Suite 397,Fontana,CA,92188,-74.4558925,-42.279882
7709,Gilbert-Simmons,4738 Lewis Locks,Roseville,CA,91032,-65.4309305,-64.763489
8607,Coleman-Robinson,324 Robin Causeway,Modesto,CA,93714,-64.281076,-77.669631
5499,Deleon Group,51725 Evans View,Roseville,CA,91849,18.4951575,-154.765780
4238,"Griffin, Huff and Smith",879 Brian Spurs,San Francisco,CA,94960,-69.134068,-124.891072
6967,Ward and Sons,289 Hill Parkways Apt. 605,San Jose,CA,90056,-43.6769855,-171.554256
1885,Valentine Inc,7431 Cathy Extension Apt. 898,Roseville,CA,91162,65.4482005,-93.526312
2794,Le PLC,22047 Duke Square,Fontana,CA,94978,-49.8497535,29.157714
9600,"Acosta, Jackson and Jones",192 Moore Loaf Apt. 675,Thousand Oaks,CA,93744,-19.554809,-133.738579
8705,Sanchez-Decker,61779 Peterson Burg Suite 645,Lancaster,CA,92678,-15.345559,-177.414130
6208,Bradley and Sons,21688 Diaz Springs Apt. 484,Los Angeles,CA,92343,-29.8344475,160.328659
1806,Martinez Ltd,008 Harris Street,Ontario,CA,95884,5.911535,-30.192918
3519,Woods-Clark,43038 Charles Ridge Suite 469,Chula Vista,CA,93770,56.6223625,-159.532569
9558,Castro-Larsen,71517 Thomas Walks Suite 368,Oakland,CA,91482,-87.3785205,-20.794578
8327,Martinez-Thompson,0745 Christopher Ramp Suite 862,Huntington Beach,CA,90227,-60.5082235,-59.861213
2248,Quinn LLC,996 Anthony Trail,Sunnyvale,CA,90295,44.364365,162.755285
7734,Bridges and Sons,248 Hamilton Plains,Orange,CA,90846,62.7701745,-127.354900
6001,Beard LLC,77372 Jermaine Extension Apt. 297,San Bernardino,CA,95172,-23.838415,138.344252
7651,"Mclean, Rice and Tucker",1552 Morton Road Suite 107,Fullerton,CA,90556,-28.834661,-56.827896
7115,Mcmahon Group,4190 Kimberly Isle,Oceanside,CA,95418,1.8465215,-16.557276
8549,Serrano LLC,584 Jennifer Points Suite 597,Sunnyvale,CA,93561,27.290993,165.672862
8134,Bush-Joseph,1696 Anna Grove,Elk Grove,CA,92994,34.619785,-94.470180
8317,"Moyer, Robinson and Hubbard",01944 Bond Wells,Orange,CA,90561,-11.261986,-104.920372
9005,"Kelly, Owens and Zhang",0161 Schaefer Harbor Apt. 027,Fullerton,CA,91896,-74.8406345,146.850049
6771,Orr-Price,2585 Spears Street Suite 621,San Diego,CA,91204,-55.841902,131.334248
6889,"Williams, Reyes and Brooks",3294 Melissa Pine Apt. 615,Chula Vista,CA,94417,-63.821952,135.639608
9810,"Price, Smith and Pierce",79626 Rogers Fort Suite 403,Santa Rosa,CA,94956,-43.387246,-159.333074
5804,"Watts, Brown and Johnson",91540 Humphrey River Apt. 853,Oceanside,CA,96019,79.7159825,-77.544122
8225,Wright-Martinez,272 Jeremy Landing,Oakland,CA,93860,76.773342,35.770710
2136,Grant-Miller,527 Stacey Row,Fresno,CA,93681,84.134112,-143.279322
3854,"Stephens, Mckee and Martinez",45378 Wells Ports Apt. 699,Concord,CA,92071,40.611904,1.012244
8590,"Ferrell, Hayes and Cook",4337 Matthew Shoal Apt. 181,Elk Grove,CA,95226,28.6228385,-16.136945
8573,Jefferson-Bryan,291 Tina Village Apt. 950,Elk Grove,CA,92188,0.8426615,-13.526388
3051,"Ramirez, Roberts and Watson",291 Brittany Spur,Orange,CA,94635,14.5033655,-109.508683
8866,"Crawford, Hale and Duran",8091 Michael Passage Apt. 572,Santa Rosa,CA,92686,-78.4167645,32.392472
9197,"Morgan, Kramer and Shaffer",1576 Michael Overpass Suite 450,Fontana,CA,94999,-21.047085,158.174522
7881,Mcmillan-Manning,63917 Berry Villages Apt. 922,Anaheim,CA,92082,-10.565833,37.400960
7654,"Johnson, Nelson and Guerrero",545 John Manors Apt. 589,Oxnard,CA,95395,52.8948145,114.823975
2546,Davis and Sons,499 Kelly Burgs,San Bernardino,CA,95602,-9.902929,-37.714221
7147,"Walters, Wilkerson and Strong",2108 Sanders Wells Apt. 090,Modesto,CA,94405,12.199033,-7.633164
9034,Brown Inc,6946 Donna Oval Apt. 582,Chula Vista,CA,94919,-1.695152,-30.465423
6131,"Edwards, Love and Grant",1395 Abigail Pike,Elk Grove,CA,90398,53.473748,118.864837
6436,Obrien Group,591 Jackson Street,Oceanside,CA,90411,58.4629995,-76.300638
9933,Rodgers Ltd,1785 Christine Tunnel,Elk Grove,CA,93708,-82.473457,-73.455852
2238,Cantrell-Bennett,1898 Hunt Ford Suite 541,Thousand Oaks,CA,96032,-36.444029,23.198213
3269,"Johnson, Evans and Chapman",307 Glenn Pike Apt. 579,Palmdale,CA,90686,9.073949,75.697447
9211,Mercer and Sons,4778 David Street,Oakland,CA,93285,-59.377220,88.319049
5510,Richmond-Dean,42961 Danny Forge,Ontario,CA,90140,26.9496685,-8.466089
5889,Bailey-Small,992 Michelle Ford,Sacramento,CA,90801,-88.3952525,-65.106500
3218,"Lewis, Ross and Mitchell",345 Reynolds Mountains Apt. 318,San Francisco,CA,95649,-69.7675095,-35.061536
6180,Hernandez-Moore,95075 Carson Mount Suite 399,Visalia,CA,90840,53.541688,-76.787813
2529,"Smith, Thomas and Kim",72436 Herrera Court Suite 789,Rancho Cucamonga,CA,94412,-51.4836235,-133.799127
5600,"Escobar, Miles and Cooper",128 Johnson Islands Suite 248,Fresno,CA,92204,-23.672414,-73.155240
5166,"Romero, Howard and Fisher",94092 Taylor Orchard,Chula Vista,CA,93401,-88.095570,158.293097
2487,Garcia-Cox,1225 Bryan Divide Suite 189,Oxnard,CA,92311,-49.8711725,40.631078
7434,Richards Inc,70421 Crystal Branch,Torrance,CA,90124,-57.859074,-127.940613
1871,Russell-Ibarra,31518 Adams Walks Apt. 056,Visalia,CA,91643,-15.8959045,-99.423047
8779,Mora-Young,3524 Melissa Motorway,Santa Clarita,CA,92118,75.7651265,-5.803561
7925,Kelly-Moore,43621 Tamara Island Suite 517,Oakland,CA,92200,-80.1486435,176.128412
7533,Decker Inc,89114 Rebecca Extensions,Torrance,CA,91966,27.3713415,-153.656829
8725,Carter-Galloway,71496 Joseph Circles Suite 697,Pasadena,CA,91002,41.710414,-46.814533
7195,House-Gibson,26167 Cherry Manor,Lancaster,CA,91879,7.0034535,80.228337
1154,Johnson-Holland,16882 Kirk Lodge,Orange,CA,91426,63.1268255,-20.528665
2268,"Gordon, Marshall and Snyder",81131 Geoffrey Route Suite 797,Corona,CA,93710,-65.215392,126.760111
3555,Vasquez-Parsons,39023 Donald Meadow,Victorville,CA,95835,-17.9507825,-174.368920
1959,Lopez Inc,6822 Ryan Lodge Suite 776,Chula Vista,CA,91335,-50.9057665,129.793609
2132,Wise-Gregory,91458 Kyle Point,Fremont,CA,93735,-69.3348205,-122.633099
6036,Hines-Murphy,556 Jennifer Extension,Oceanside,CA,91986,-62.9513875,166.631653
5984,"Huang, Owens and Mejia",317 Thomas Island Suite 957,Ontario,CA,95177,-10.782920,106.422836
3057,Barr-Stevens,762 Perez Mission,Salinas,CA,91834,19.491786,158.212857
7809,"Mendez, Williams and Mclaughlin",6511 Taylor Fords,Fullerton,CA,95865,-16.688795,-25.886394
7361,Shaw Ltd,2578 Wallace Station Apt. 952,San Francisco,CA,93930,-1.9991575,-76.545646
4449,Porter-Moore,2976 Mann Square Suite 561,Bakersfield,CA,91281,-48.0491615,-152.212308
6609,Stewart Inc,433 Joseph Mews Suite 588,San Bernardino,CA,96003,-86.849432,95.363893
1655,Gordon-Phillips,0387 Jones Isle,Roseville,CA,95150,-2.442957,-3.293341
2067,Adams Ltd,806 Turner Gardens Apt. 640,Stockton,CA,91112,60.4470255,152.134267
5906,Thompson LLC,7373 Rodriguez Mall Apt. 737,Glendale,CA,92637,76.0896355,-78.424632
6599,Jensen Ltd,67010 Bennett Ville,Santa Ana,CA,95089,73.7007665,-66.709064
7385,"Rogers, Rodriguez and Mitchell",53982 Julie Plaza Suite 571,Sunnyvale,CA,93518,-61.031512,-155.805916
3976,Macias Group,95479 Zimmerman Drives Apt. 051,Stockton,CA,91564,-88.828281,29.938171
7740,"Hernandez, Johnson and Wise",9041 Powell Centers,Rancho Cucamonga,CA,92668,45.230452,-133.274063
5402,"Jenkins, Valdez and Sims",1284 Grant Lakes,San Francisco,CA,94131,-63.089818,31.981833
7597,Fitzgerald-Martinez,03130 Mary Mountains Suite 011,Chula Vista,CA,94740,20.760066,124.769029
6994,Webb-Young,59679 Jordan Pass Suite 844,Oakland,CA,95091,46.825419,56.188283
3895,Walsh Ltd,7492 Gina Isle,San Francisco,CA,92607,-27.9579025,-31.348383
4683,"Williams, Mullins and Vasquez",6621 Mcdonald Union Apt. 951,Santa Clara,CA,95392,70.4723705,40.878827
5047,"Mccoy, Ritter and Jackson",4611 Jenna Dam Apt. 676,Pasadena,CA,91200,-71.451898,-175.183311
6986,House Ltd,186 Kevin Unions Suite 591,Sacramento,CA,95222,-13.5022895,83.869474
3216,"Jordan, Johnson and Ross",260 Walter Mountain,Fullerton,CA,90783,-78.444665,-91.358358
4179,Shelton LLC,0885 Barajas Dale,Santa Ana,CA,94994,88.3765255,129.584372
7135,"Marks, Rivera and Hensley",729 Cisneros Mountain,Oceanside,CA,93775,73.3469065,179.879419
5917,Navarro-Hammond,926 Ramos Court Suite 359,Pomona,CA,95239,64.948353,-36.185357
2118,Moore-Parsons,498 Andrea Trace Apt. 089,Santa Clara,CA,93926,67.586629,-56.591499
4435,Snyder-Cook,5861 Matthew Hollow Suite 907,Los Angeles,CA,96070,-10.444970,-102.638604
4219,Campos-Cook,1235 Jasmine Ramp,Stockton,CA,91369,-2.816675,140.350034
4591,Dunn-Spencer,67068 Jones Drives,Garden Grove,CA,90599,86.221868,3.589184
3557,Smith Ltd,453 Riley Heights Suite 138,Moreno Valley,CA,91276,-51.5687195,15.204711
8332,"Mcdaniel, Hardy and Harrison",657 Zachary Squares Apt. 835,Escondido,CA,94328,-55.512493,127.709216
5192,Jackson Ltd,932 Taylor Canyon Suite 539,San Bernardino,CA,95199,10.505535,-17.197997
2116,Garcia-Wilson,837 Parks Knolls,Corona,CA,95532,67.551527,3.643196
6918,Brown LLC,942 Alvarado Gardens,Chula Vista,CA,95230,64.401815,-135.135595
6886,Lewis-Patterson,651 Stacie Curve Apt. 549,Long Beach,CA,93389,-82.123873,117.418488
9384,Choi PLC,55553 Lawrence Turnpike,Sunnyvale,CA,94378,-73.779873,-40.151494
2086,Haynes Ltd,290 Hardin Pine,Pasadena,CA,94387,-84.519839,0.357572
2621,Brewer and Sons,08103 Ramirez Trail,Thousand Oaks,CA,90703,-32.142980,68.299947
4627,"Savage, Bennett and James",791 Lawrence Falls,Huntington Beach,CA,95737,47.374386,94.425353
9918,Bennett LLC,8042 Brown Wall Suite 849,Lancaster,CA,91382,21.520747,-1.066899
9809,Rodriguez-Harris,021 Amy Trail Apt. 042,Corona,CA,90440,-14.0544945,-145.563851
4516,Wall Group,43900 Ray Corners Suite 910,Los Angeles,CA,91100,52.2774365,42.532083
8685,"Cochran, Robinson and Hall",336 Allison Lock,Simi Valley,CA,93165,46.018338,-22.799550
1338,Gonzalez Ltd,629 Bryant Manors Apt. 106,Chula Vista,CA,92141,-28.5543545,44.116652
8328,Wilson Group,7176 Amy Square Suite 242,Glendale,CA,93937,-22.6328855,-82.135915
4806,"Parker, Payne and Hayes",70744 John Bridge,Palmdale,CA,92181,16.277642,-102.547610
9669,Montgomery Group,717 Knight Inlet Suite 034,Lancaster,CA,95439,37.449226,-157.755271
7178,Howell and Sons,01557 Reeves Summit Apt. 520,Elk Grove,CA,93471,-52.8031015,32.375342
7156,Jones Ltd,574 Mckee Plaza,Moreno Valley,CA,95708,-55.927228,-156.550020
9462,Pena Group,614 Brandi Port Apt. 201,Garden Grove,CA,94627,-87.9031915,-158.101285
3784,"Green, Greer and Wyatt",46062 Cory Groves,Oakland,CA,91275,-5.083709,-135.750612
5943,"Martinez, Valentine and Mcdonald",346 Peter Prairie,Modesto,CA,93025,22.312186,-149.929106
3028,Meyer-Hahn,295 Margaret Fields Apt. 594,Thousand Oaks,CA,94625,-77.6214105,-93.860727
3143,"Leblanc, Horne and Juarez",14017 Sharon Turnpike,Chula Vista,CA,95672,-28.862168,8.224360
3756,Hodges Ltd,92936 Byrd Manors Suite 322,Long Beach,CA,92010,-5.6709695,122.099915
9863,Figueroa-Mason,72475 Kristine Branch Suite 444,Elk Grove,CA,92099,8.227628,131.066114
4707,Park-Mckinney,3823 Murphy Path Apt. 980,Hayward,CA,91669,-43.7194935,-68.510080
6350,Parker LLC,1794 Daniel Mill Suite 142,Orange,CA,95939,51.1190985,-146.869345
4258,Smith-Thompson,88531 Donald Mountain,Anaheim,CA,95770,-6.366271,132.078714
7017,"Adams, Butler and Barton",3709 Cameron Stravenue Suite 212,Simi Valley,CA,94717,-30.1340985,153.087608
6091,"Logan, Kim and Armstrong",316 William Fork,Sacramento,CA,92054,-76.744888,-151.131834
9619,"Jennings, Weber and Cruz",927 Nancy Course Apt. 045,Oakland,CA,95391,-43.0860695,-47.481324
9458,Ryan-Graham,74358 Joseph Fork Apt. 865,Santa Clara,CA,96079,77.2912225,-41.833708
1761,Collins LLC,09686 James Cliff Apt. 200,Irvine,CA,95993,-58.9146665,74.578069
6690,Salinas-Frazier,15353 Michael Turnpike,Hayward,CA,90905,75.280819,147.955528
2041,Williams Inc,63260 Susan Greens Apt. 976,San Diego,CA,95753,45.6285225,-74.348547
3228,Mckinney-Bryant,117 Brian Lodge Suite 133,Fremont,CA,95642,-4.225552,146.218226
1371,"Mclean, Reeves and Hunter",16685 Brian Stravenue Apt. 903,Rancho Cucamonga,CA,90185,-19.458310,-123.142122
1158,Hendrix LLC,682 Mackenzie Mission Apt. 560,Sunnyvale,CA,93817,33.015668,5.299623
2608,Vance Group,7598 Jones Ports,Santa Clarita,CA,94617,64.6998985,73.291386
5405,Scott-Ramirez,2546 Bradshaw Glens Suite 728,Lancaster,CA,92642,46.2202635,-93.470149
5216,Austin and Sons,42269 Bryant Fords Suite 016,Santa Clarita,CA,95692,52.270429,-148.080392
6720,Logan Inc,1662 Garrett Summit,Long Beach,CA,90781,-89.3601815,-82.702663
2863,"Daniels, Gardner and Ramirez",48229 Hamilton Underpass,Victorville,CA,93797,58.893549,102.998920
9182,Montoya Inc,48137 Singleton Greens,Corona,CA,93552,-25.1826625,2.023763
4040,Ortiz-Mcintyre,06606 Joyce Dam Suite 718,Santa Rosa,CA,94632,-33.5307555,107.960709
8500,"Walsh, Gordon and Castro",489 Jennifer Street Apt. 493,San Diego,CA,92286,-62.807016,111.257475
1297,Wells Group,926 Gill Mount,Hayward,CA,95836,72.699198,110.595177
2264,George Inc,8062 Weber Trail,Oakland,CA,95909,89.327525,-169.849931
8098,"Bryant, Sanchez and Barnett",895 Christopher Court,Fresno,CA,93629,88.697867,116.781243
7305,"Moss, Sullivan and Morrison",4600 Brooks Summit,Huntington Beach,CA,94526,55.0968385,11.520536
