location_id,location_name,address,city,state,zip_code,latitude,longitude
4652,Mclaughlin Ltd,1654 Robert Roads,Riverside,CA,95430,-15.9983215,-77.233548
8932,"Costa, Whitaker and Wang",7905 Heather Stream,Torrance,CA,95068,-44.6512435,-41.454923
5693,"Lewis, Fisher and Ballard",309 Jason Via,Torrance,CA,91196,43.818169,-171.003092
6290,"Johnson, Harrell and Cunningham",861 Kelly Way Apt. 531,Oceanside,CA,90905,28.4079985,-128.724818
1727,Martinez and Sons,1728 Manning Cliff,Salinas,CA,93687,-68.4034825,1.646880
2754,Wiley-Rivera,88298 Heidi Branch Apt. 812,Victorville,CA,95980,-7.9232645,-175.641207
5016,Cochran Inc,6162 Barbara Manors,Pasadena,CA,90377,-70.863531,-135.995847
6787,"Pace, Anderson and Schneider",7201 Christopher Fall Apt. 684,Long Beach,CA,91697,23.038904,115.646202
6896,Obrien-Kim,70585 Stephanie Cliffs Apt. 365,Concord,CA,91752,65.628943,-70.645539
5569,Rangel-Le,513 Figueroa Shores,Anaheim,CA,90815,61.550993,35.035497
5705,Lopez PLC,632 Bailey Junction Suite 925,Santa Clara,CA,91130,49.0659785,132.321081
6377,Perez-Ibarra,926 Jones Forest,Torrance,CA,92032,50.1818835,126.289686
5345,Hill Ltd,4330 Charles Skyway Apt. 710,Lancaster,CA,93820,44.7644055,-80.739739
3887,Miller Group,881 Samantha Points Suite 986,Anaheim,CA,95210,-49.0320905,37.156004
8001,Klein-Bailey,3496 Victoria Walk Apt. 582,Bakersfield,CA,91754,-62.5355355,-112.103586
9693,Medina-Lin,32944 Cook Spring Suite 898,Moreno Valley,CA,90409,74.566592,-30.552694
8281,Moore-Hull,993 Barron Forks Suite 943,Fresno,CA,95746,27.151113,1.294643
3406,Martin-Wood,887 Moss Landing,Santa Clara,CA,91644,48.5228905,-151.719330
9352,Rodriguez-Scott,27640 Cruz Plains,Fresno,CA,90057,25.086215,37.993428
3374,Gutierrez PLC,5518 Smith Drive Suite 906,Fremont,CA,94639,26.6172795,-134.411267
1796,Patterson-Henry,57039 Perry Bridge Apt. 617,Fontana,CA,92564,2.500997,79.471325
7538,Edwards and Sons,1330 Ricky Turnpike,Concord,CA,93350,48.4006315,31.081519
8462,Klein Ltd,29685 Alexander Plains,Glendale,CA,90087,-66.655725,95.502845
8954,Roberts Inc,00165 Laura Loaf,Rancho Cucamonga,CA,93795,59.930779,-70.627966
4445,Huerta-Potts,39388 Summers Neck Apt. 193,Stockton,CA,90131,-5.539552,174.967638
9853,Rogers-Joyce,98132 Sarah Road,Stockton,CA,96118,-71.097776,22.331528
4392,Williams-Brown,789 Thompson Terrace Apt. 518,Simi Valley,CA,90593,-32.0310945,46.918056
1351,Baker-Oconnor,97586 Nguyen Glens Apt. 170,Oakland,CA,92388,-0.7439845,125.080894
4451,"Thomas, Ortega and Benton",5687 Miller Locks Suite 086,Bakersfield,CA,93157,-33.235208,-66.467373
8928,"Phelps, Robinson and Myers",420 Steven Rapids Suite 185,Santa Rosa,CA,91741,-58.712908,-156.515614
2034,Kennedy-Peck,90364 Mckinney Wells Suite 530,Anaheim,CA,90784,2.7708765,147.034375
7672,Norman Inc,49958 April Hollow Apt. 652,Oceanside,CA,93042,16.623725,22.129503
2005,Baker-Martin,910 Mendez Meadow,Santa Rosa,CA,90038,37.313886,147.662681
2093,Lynn LLC,81003 Carrie Centers Suite 101,Torrance,CA,94992,-45.1499865,-130.780607
2509,Brown Group,60831 Mark Inlet Apt. 827,Huntington Beach,CA,93846,62.707143,-89.621044
1745,Black-Solomon,0657 Debra Lane,Torrance,CA,92352,-49.620048,-3.450395
2081,"Jenkins, Watts and Aguilar",709 Alyssa Vista Suite 380,San Francisco,CA,91070,61.092010,100.810092
9253,Wilson PLC,3348 Cannon Port Suite 925,Thousand Oaks,CA,93349,-60.272937,-118.410262
1496,Paul-Hall,425 Gutierrez Streets,Rancho Cucamonga,CA,95732,49.629145,113.169348
9432,"Ponce, Munoz and Mccarthy",84096 Tara Oval,Anaheim,CA,94280,71.161883,-61.211023
4865,Roy-Lowe,86418 John Mountain,Roseville,CA,93784,51.733540,123.338620
6375,Allen-Hodges,24804 Ryan Summit,San Jose,CA,91004,-88.6207685,-134.586065
9488,"Soto, White and Johnson",98683 Eric Course Apt. 316,Concord,CA,90261,-18.0195365,49.451221
5538,"Parsons, Martin and Berry",151 Freeman Way Apt. 158,Santa Clarita,CA,90106,-57.2874945,-121.382892
1843,Matthews PLC,031 Barrett Hill Apt. 230,Elk Grove,CA,93050,-88.1925165,20.153017
3908,Pruitt-Galloway,2805 Angela Mills,Anaheim,CA,94236,-6.4355485,106.933407
2484,Jones and Sons,702 Gordon Common Suite 398,Anaheim,CA,91279,14.5124095,-40.767549
6363,Goodwin-Young,084 Nathan Alley Apt. 917,Oceanside,CA,94617,33.757958,52.867389
7970,Jackson PLC,8729 Rowe Village Apt. 055,Victorville,CA,91735,73.355053,111.171803
2958,West PLC,1444 Christopher Cliffs Apt. 322,Oceanside,CA,94350,-12.680014,33.456330
1457,Krause-Jones,1730 Rachel Stravenue Suite 576,Garden Grove,CA,95352,33.2477145,58.016745
4663,Ibarra-Lowe,1100 Wilson Wall,San Jose,CA,93255,89.0982295,-145.375828
6576,"Peterson, Scott and Robles",817 Roy Fort,Rancho Cucamonga,CA,91729,46.7912525,35.559218
2356,Bradford and Sons,901 Stone Place Suite 829,Santa Rosa,CA,93171,86.532216,-100.777318
3311,Paul PLC,0195 Steven Mountain Suite 967,Bakersfield,CA,92669,-41.625978,162.947856
4129,Vasquez-Faulkner,68925 Reyes Meadows Suite 754,San Diego,CA,96014,-75.973156,95.770976
3067,Bauer Group,6486 Howard Landing Apt. 227,Hayward,CA,93951,4.026747,-48.286231
9046,Martinez Inc,033 Hill Harbor,Visalia,CA,92909,65.259931,-24.695977
4737,Williams Inc,9226 Tiffany Lakes Suite 563,Riverside,CA,90006,79.8974885,115.253623
7752,Smith Ltd,609 Burnett Key,Ontario,CA,91999,-63.633280,32.610339
6785,Mcintosh-Day,70186 Terri Extensions,Oxnard,CA,90081,-81.0387035,48.391143
8543,Sanchez-Mitchell,87844 Michael Point Apt. 107,Thousand Oaks,CA,94378,-13.7682535,-39.725308
8597,Bolton-Wood,4519 Burns Isle,Huntington Beach,CA,94660,-67.682854,129.749950
4225,"Thomas, Hancock and Weiss",27721 Bryan Club,Victorville,CA,95095,83.102633,-42.437955
2390,Marquez LLC,421 Eaton Ford Apt. 048,Fremont,CA,91710,76.680824,-143.856864
2683,"Holmes, Graham and Boyd",21655 Lucas Villages Apt. 420,Garden Grove,CA,94453,55.9044855,72.432432
9297,"Holland, Adams and Melton",92399 Tammie Ways Apt. 009,Glendale,CA,94602,54.4671055,-52.883125
9424,Ross and Sons,1901 Hicks Street Suite 494,Escondido,CA,91010,-71.1359705,151.036040
5676,Everett-Saunders,50814 Flynn Extensions,Huntington Beach,CA,91698,-16.321270,-63.058415
2363,Bonilla-James,0902 Joshua Harbor Suite 676,Salinas,CA,93503,43.802685,-171.172263
4510,Brown-Matthews,21333 Shaw Neck,Moreno Valley,CA,95521,86.1976125,60.828209
2495,"Cooper, Middleton and Williams",596 Pamela Circles Suite 375,Escondido,CA,90679,6.632188,141.368929
4856,"Jones, Ponce and Mccall",1009 Susan Estates,Escondido,CA,94200,-86.293840,-41.742239
5594,"Silva, Huber and Rodgers",2911 Arnold Heights Suite 579,Modesto,CA,94942,-45.608044,-143.678753
7204,"Clements, Harrell and Johnson",7155 Cherry Meadow Suite 655,Orange,CA,94072,33.296788,-57.956863
1629,"Perkins, Torres and Riley",747 April Viaduct Suite 003,Visalia,CA,91378,52.9905575,-80.783880
5149,"Salazar, Powell and Wilson",641 Michael Trafficway,Moreno Valley,CA,91439,-60.8482645,58.457209
3466,Mcguire Ltd,506 Miller Lock Suite 819,Visalia,CA,92679,28.4129425,-179.348750
4133,Bennett-Lewis,0691 Garrett Square,Simi Valley,CA,95114,-66.3281135,-47.633723
4812,Hanson-Shepard,71057 Cynthia Extension,Huntington Beach,CA,90334,6.3027705,-28.478741
3225,Clayton PLC,19332 Morgan Plaza,San Francisco,CA,94837,-69.7088365,-150.073999
7254,Levine-Mendez,74301 Thomas Dale,Long Beach,CA,93238,-65.962982,24.310485
3524,Saunders-Day,3793 Jones Square Apt. 157,Simi Valley,CA,91285,32.890792,-133.274272
1832,Smith Group,256 Williams Mountains Apt. 788,Irvine,CA,91612,74.852579,161.190634
6616,Nelson-Reynolds,206 Graham Brooks Apt. 245,Sacramento,CA,91481,-39.8155275,47.496422
1171,"Martin, English and Lopez",165 Catherine Curve Suite 375,San Bernardino,CA,92094,27.0208615,-93.561515
1430,"Hill, Bates and Blevins",258 Baldwin Vista,Santa Ana,CA,91894,27.7567815,-177.642828
2732,Casey-Simmons,0734 Jordan Junctions,Santa Clarita,CA,93342,-14.966603,105.309725
1714,Fitzgerald PLC,1201 Nathan Springs Apt. 948,Oakland,CA,90444,79.712546,-41.205061
4318,Owens-Chapman,9602 Kathryn Row Suite 743,Sunnyvale,CA,95412,-12.849363,-98.787786
7611,"Stanley, West and Mcdonald",2204 Davis Park Suite 558,Santa Clara,CA,92121,-21.3865435,34.470195
5012,Bird Inc,63724 Phillips Crossroad Suite 275,Fremont,CA,93044,-48.325965,14.629833
9062,"Griffin, Brown and Jackson",3532 Ochoa Estate,Roseville,CA,92636,11.808232,125.492174
3487,"Velasquez, Martin and White",14159 Edwin Plaza,Fontana,CA,94710,-6.2479385,77.144127
9865,Patel Inc,624 Schaefer Shores,Elk Grove,CA,95838,37.298063,-42.122244
4592,Conway-Olson,5103 Smith Spur Suite 024,Moreno Valley,CA,91569,-23.9061875,-67.568824
7676,"Lee, Williams and Rocha",61431 Kathleen Via,Hayward,CA,93510,-28.349905,32.835437
9259,Bailey Group,06314 Osborne Mall,Simi Valley,CA,91855,-24.791931,-94.635935
1507,"Smith, Alexander and Mcintosh",2074 Sheryl Corners Suite 717,Santa Rosa,CA,92772,-28.006920,-71.446172
6929,Blanchard Group,9905 Gray Throughway Apt. 925,Simi Valley,CA,91874,-51.3457995,102.600914
8795,Miller and Sons,0732 Gamble Neck Suite 130,Modesto,CA,91259,-18.9625025,94.920935
8491,Gonzalez and Sons,1363 Turner Hills Apt. 815,Chula Vista,CA,93818,80.7503225,119.686727
4117,Brown-Lopez,1565 Allen Land,Bakersfield,CA,91660,-85.4560785,-111.834933
6974,Clarke-Scott,598 Walker Spurs Suite 267,Ontario,CA,94234,-54.071757,-9.882749
3561,Thomas-Bauer,26867 Mary Expressway Apt. 679,Hayward,CA,96092,-72.729310,56.208901
7800,Smith-Miller,153 Marks Way Apt. 285,San Jose,CA,91572,72.648612,32.128955
9633,Larson-Kline,760 Cassandra Crossroad,Los Angeles,CA,90992,1.3574655,-82.767470
5886,Davenport-Huff,468 Sanders Valley Suite 611,Ontario,CA,94371,10.746704,135.738896
1431,Hayes-May,0261 John Drive,Moreno Valley,CA,92969,-68.315481,174.026027
6086,Hall Ltd,990 Taylor Forest,Santa Clarita,CA,92280,-7.621384,-72.940650
8147,"Campbell, Ford and Jackson",96150 Christopher Gateway Suite 844,Long Beach,CA,91950,-29.264438,131.462947
4922,Wong Ltd,063 Teresa Knolls Apt. 000,Palmdale,CA,93321,79.5369035,42.695749
7111,"Wyatt, Williams and Obrien",59033 Kelsey Meadow,San Jose,CA,94660,-34.4628395,112.930621
8627,Mendez-Harris,5405 Rebecca Radial,Los Angeles,CA,95670,-63.418535,-91.592647
2294,"Kelly, Gonzales and Stevens",4792 Shelley Brooks,Santa Rosa,CA,90345,11.0096725,-81.499814
2981,"Nunez, Garcia and Floyd",136 Guerrero Way,San Francisco,CA,92897,-76.6533145,105.547676
4670,Erickson Ltd,44704 Davis Burgs Apt. 790,Chula Vista,CA,92159,74.624007,-178.826008
9882,Davis Group,82059 Higgins Motorway Apt. 296,Santa Clarita,CA,95594,-49.613284,-55.522534
5498,Gilmore-Thompson,258 Paul Glen Suite 000,San Jose,CA,91248,-15.505510,11.532050
7099,"Sanders, Sharp and Kline",59314 Harris Terrace Apt. 376,Hayward,CA,95030,35.3162005,-82.175642
2712,"Cross, Curry and Brown",263 Larry Highway Apt. 679,Rancho Cucamonga,CA,90777,54.653295,-38.701991
2486,"Turner, Brown and Merritt",44815 Aguilar Fork Suite 812,Fullerton,CA,91723,69.9443755,-80.877777
1505,Lewis-Parker,5450 Dean Corner Suite 971,San Francisco,CA,91004,-42.971626,143.226621
8667,Rogers Group,36167 Joshua Lakes Apt. 317,Anaheim,CA,93741,36.7051025,-29.595038
2153,Hines-Mckay,681 Mary Mill,Roseville,CA,93111,-48.484988,-141.899064
2620,"Carlson, Griffith and Reese",311 Mckinney Port,Escondido,CA,90446,-64.648068,91.528160
2975,Mccarthy Inc,9987 Garner Knolls Apt. 397,Oakland,CA,93193,-68.3555225,65.437239
7660,"Frederick, Perez and Wallace",9590 Jerry Manor,San Bernardino,CA,92295,-30.817409,-49.927857
9689,Santos-Medina,09706 Edward Underpass,Long Beach,CA,92117,36.738941,-121.913013
4763,Tucker-Farrell,68992 Horton Crossing,San Diego,CA,93112,-83.1993905,-17.974291
4771,"Mccann, Moore and Smith",3966 Dixon Overpass Suite 772,San Francisco,CA,92899,-64.682470,37.919386
9559,Coleman-Rodgers,72494 Tristan Island Suite 532,Santa Rosa,CA,94810,-72.169265,-87.105835
2172,"Garcia, Arias and Jones",91882 Gabriel Crest,Roseville,CA,94832,-76.5076175,139.352810
3355,Perkins Inc,53009 Dawson Mountains,Oxnard,CA,91955,-13.908621,-78.170669
5718,Schmidt LLC,50332 Rhonda Island,Fullerton,CA,94258,-75.8111135,-4.337925
5204,Moore Inc,422 John Island Apt. 356,Irvine,CA,92276,77.919282,140.648180
4394,Hunt Inc,3888 Andrew Forges Apt. 894,Corona,CA,92468,84.9013185,-95.755132
3108,Harper-Combs,376 Curtis Ford Suite 471,Oakland,CA,93936,-79.285284,1.374836
8750,"Cox, Thomas and Armstrong",540 Rodriguez Meadow,Roseville,CA,91306,45.138097,-0.632301
2815,"Barnes, Foley and Sawyer",008 James Trafficway Suite 197,Palmdale,CA,94452,3.357019,59.962331
1463,"Pham, Nicholson and May",920 Jessica Junction Suite 956,Oakland,CA,93153,-63.574289,-72.972501
4819,Reyes PLC,137 Christopher Village Apt. 050,Oceanside,CA,93401,-25.8303225,-1.978992
9536,Brown Ltd,800 Peters Mountain Apt. 643,Irvine,CA,91019,17.835358,93.621048
6822,Peterson-Perez,704 Mendoza Parkways,Elk Grove,CA,94043,-17.530377,105.465625
8144,"Gonzalez, Hayden and Diaz",366 Hansen Light Apt. 428,Oceanside,CA,94457,-65.534353,68.010140
6920,Lane Inc,2232 Evans Islands Apt. 301,Elk Grove,CA,94128,63.6925185,-9.952388
9713,Kim Ltd,3379 Weiss Forks Apt. 228,Los Angeles,CA,90116,12.7381655,0.107703
5442,Anderson-Lowery,84536 Raymond Shores,Sunnyvale,CA,93538,13.0823775,105.000301
7239,Parks PLC,85867 Shawn Prairie Apt. 886,San Francisco,CA,93027,-32.1908125,-57.908861
1497,Terry Inc,40402 Jones Haven,Pomona,CA,93146,-21.816193,89.698130
8974,White Inc,755 Perez Mountain,Escondido,CA,93880,61.4413285,-12.785527
