order_id,user_id,status,created_at,returned_at,shipped_at,delivered_at,num_of_item
77538,61985,Returned,2024-05-31 09:20:00 UTC,2024-06-07 10:11:00 UTC,2024-06-02 03:45:00 UTC,2024-06-06 09:12:00 UTC,1
24690,19688,Returned,2024-05-31 15:46:00 UTC,2024-06-06 05:24:00 UTC,2024-06-03 04:06:00 UTC,2024-06-05 03:34:00 UTC,1
77183,61729,Returned,2024-06-01 14:05:00 UTC,2024-06-10 00:57:00 UTC,2024-06-02 05:06:00 UTC,2024-06-07 04:02:00 UTC,1
88291,70633,Returned,2024-06-01 07:03:48.111943 UTC,2024-06-04 01:10:48.111943 UTC,2024-06-02 22:18:48.111943 UTC,2024-06-03 16:15:48.111943 UTC,1
120845,96749,Returned,2024-05-31 14:55:00 UTC,2024-06-07 18:15:00 UTC,2024-05-31 19:19:00 UTC,2024-06-05 00:19:00 UTC,1
115510,92475,Returned,2024-06-01 16:51:00 UTC,2024-06-06 06:22:00 UTC,2024-06-02 01:24:00 UTC,2024-06-05 13:02:00 UTC,1
53078,42407,Returned,2024-05-31 09:21:00 UTC,2024-06-05 11:28:00 UTC,2024-05-31 12:40:00 UTC,2024-06-04 05:39:00 UTC,1
121413,97184,Returned,2024-06-01 04:56:00 UTC,2024-06-08 18:37:00 UTC,2024-06-02 02:48:00 UTC,2024-06-06 19:27:00 UTC,1
9293,7369,Returned,2024-06-01 01:03:00 UTC,2024-06-06 02:16:00 UTC,2024-06-01 22:55:00 UTC,2024-06-05 11:17:00 UTC,1
95731,76614,Returned,2024-06-01 05:05:00 UTC,2024-06-09 20:19:00 UTC,2024-06-03 18:44:00 UTC,2024-06-07 01:08:00 UTC,1
36186,28904,Returned,2024-05-31 14:41:00 UTC,2024-06-06 13:50:00 UTC,2024-06-03 11:10:00 UTC,2024-06-05 04:54:00 UTC,1
74679,59772,Returned,2024-06-01 14:22:00 UTC,2024-06-06 12:48:00 UTC,2024-06-02 06:28:00 UTC,2024-06-05 17:32:00 UTC,1
54265,43340,Returned,2024-06-01 18:06:00 UTC,2024-06-09 09:13:00 UTC,2024-06-04 17:51:00 UTC,2024-06-06 15:17:00 UTC,1
55817,44574,Cancelled,2024-05-31 18:51:00 UTC,,,,1
45703,36567,Cancelled,2024-06-01 14:41:00 UTC,,,,1
117548,94116,Cancelled,2024-05-31 17:04:00 UTC,,,,1
17121,13597,Cancelled,2024-06-01 04:16:00 UTC,,,,1
68701,54885,Cancelled,2024-05-31 17:24:00 UTC,,,,1
113376,90741,Cancelled,2024-06-01 02:37:00 UTC,,,,1
31545,25224,Cancelled,2024-05-31 13:19:00 UTC,,,,1
74427,59556,Cancelled,2024-06-01 07:37:00 UTC,,,,1
70639,56447,Cancelled,2024-05-31 09:33:00 UTC,,,,1
64888,51894,Cancelled,2024-06-01 15:38:00 UTC,,,,1
69234,55338,Cancelled,2024-06-01 12:13:00 UTC,,,,1
29876,23869,Cancelled,2024-05-31 10:48:00 UTC,,,,1
105803,84669,Cancelled,2024-06-01 05:42:58.933601 UTC,,,,1
92408,73984,Cancelled,2024-06-01 08:58:00 UTC,,,,1
32895,26309,Cancelled,2024-06-01 14:44:00 UTC,,,,1
14273,11329,Cancelled,2024-05-31 13:58:00 UTC,,,,1
53901,43048,Cancelled,2024-06-01 08:49:23.210858 UTC,,,,1
82856,66279,Cancelled,2024-06-01 14:44:00 UTC,,,,1
69237,55339,Cancelled,2024-06-01 01:49:22.279772 UTC,,,,1
104979,83976,Cancelled,2024-05-31 09:40:00 UTC,,,,1
124484,99661,Cancelled,2024-05-31 18:36:00 UTC,,,,1
87379,69899,Cancelled,2024-06-01 15:38:00 UTC,,,,1
90535,72398,Cancelled,2024-06-01 05:26:39.630629 UTC,,,,1
39675,31757,Cancelled,2024-06-01 02:51:00 UTC,,,,1
56815,45379,Cancelled,2024-06-01 17:53:00 UTC,,,,1
21675,17293,Cancelled,2024-06-01 10:56:00 UTC,,,,1
50101,40048,Cancelled,2024-06-01 14:55:00 UTC,,,,1
3711,2927,Cancelled,2024-05-31 07:34:00 UTC,,,,1
9627,7599,Cancelled,2024-06-01 05:53:00 UTC,,,,1
24762,19743,Cancelled,2024-06-01 04:08:00 UTC,,,,1
30289,24216,Cancelled,2024-06-01 13:10:00 UTC,,,,1
33041,26419,Cancelled,2024-06-01 05:27:00 UTC,,,,1
54122,43225,Cancelled,2024-06-01 16:14:00 UTC,,,,1
98418,78722,Cancelled,2024-06-01 18:02:00 UTC,,,,1
98296,78639,Cancelled,2024-06-01 02:34:00 UTC,,,,1
41779,33444,Cancelled,2024-05-31 05:00:00 UTC,,,,1
82768,66216,Cancelled,2024-06-01 17:53:00 UTC,,,,1
92000,73660,Cancelled,2024-06-01 11:56:15.942431 UTC,,,,1
16223,12870,Cancelled,2024-06-01 13:56:50.91367 UTC,,,,1
106895,85525,Cancelled,2024-06-01 13:08:00 UTC,,,,1
75771,60629,Cancelled,2024-06-01 06:37:00 UTC,,,,1
10039,7916,Cancelled,2024-05-31 12:51:00 UTC,,,,1
25250,20153,Cancelled,2024-05-31 03:52:00 UTC,,,,1
52197,41717,Cancelled,2024-06-01 18:50:00 UTC,,,,1
60720,48522,Cancelled,2024-05-31 18:19:00 UTC,,,,1
113552,90893,Cancelled,2024-06-01 13:25:00 UTC,,,,1
114339,91532,Cancelled,2024-05-31 13:00:00 UTC,,,,1
94780,75862,Cancelled,2024-06-01 15:31:00 UTC,,,,1
38538,30821,Cancelled,2024-05-31 09:34:00 UTC,,,,1
112018,89583,Cancelled,2024-05-31 09:37:00 UTC,,,,1
4202,3325,Cancelled,2024-06-01 04:28:00 UTC,,,,1
49574,39613,Cancelled,2024-06-01 01:17:00 UTC,,,,1
93676,75008,Cancelled,2024-05-31 14:07:00 UTC,,,,1
98900,79127,Cancelled,2024-06-01 04:51:00 UTC,,,,1
89103,71286,Cancelled,2024-05-31 00:47:00 UTC,,,,1
13197,10458,Cancelled,2024-05-31 12:15:00 UTC,,,,1
95123,76154,Cancelled,2024-05-31 18:38:00 UTC,,,,1
73283,58604,Cancelled,2024-05-31 04:30:00 UTC,,,,1
82871,66290,Cancelled,2024-06-01 05:10:00 UTC,,,,1
77313,61820,Cancelled,2024-05-31 13:46:00 UTC,,,,1
26955,21539,Cancelled,2024-06-01 07:30:25.382887 UTC,,,,1
64889,51894,Cancelled,2024-06-01 15:38:00 UTC,,,,1
67589,54002,Cancelled,2024-06-01 18:21:00 UTC,,,,1
119598,95719,Cancelled,2024-06-01 17:11:00 UTC,,,,1
108935,87117,Cancelled,2024-06-01 18:02:00 UTC,,,,1
117959,94437,Cancelled,2024-06-01 08:36:00 UTC,,,,1
78747,62959,Cancelled,2024-05-31 09:24:00 UTC,,,,1
28470,22733,Cancelled,2024-05-31 09:18:00 UTC,,,,1
61493,49154,Cancelled,2024-06-01 08:40:00 UTC,,,,1
123776,99068,Cancelled,2024-06-01 09:59:00 UTC,,,,1
15266,12125,Cancelled,2024-06-01 06:41:00 UTC,,,,1
36391,29058,Cancelled,2024-06-01 05:28:11.516938 UTC,,,,1
124584,99725,Cancelled,2024-05-31 08:14:00 UTC,,,,1
38420,30725,Cancelled,2024-05-31 00:27:00 UTC,,,,1
82610,66106,Cancelled,2024-05-31 01:31:00 UTC,,,,1
4354,3429,Cancelled,2024-06-01 13:34:00 UTC,,,,1
21162,16859,Cancelled,2024-05-31 08:08:00 UTC,,,,1
25322,20204,Cancelled,2024-06-01 00:25:00 UTC,,,,1
2286,1807,Cancelled,2024-05-31 06:44:00 UTC,,,,1
111579,89232,Cancelled,2024-06-01 11:39:17.282615 UTC,,,,1
52257,41757,Cancelled,2024-06-01 00:26:00 UTC,,,,1
60794,48588,Cancelled,2024-05-31 13:42:00 UTC,,,,1
104220,83364,Cancelled,2024-06-01 09:51:00 UTC,,,,1
23408,18670,Cancelled,2024-05-31 17:06:00 UTC,,,,1
73889,59125,Cancelled,2024-05-31 09:04:00 UTC,,,,1
24577,19604,Cancelled,2024-05-31 10:59:00 UTC,,,,1
93806,75097,Cancelled,2024-05-31 15:54:00 UTC,,,,1
27566,22007,Cancelled,2024-05-31 03:05:00 UTC,,,,1
91840,73523,Cancelled,2024-06-01 12:19:00 UTC,,,,1
30351,24260,Cancelled,2024-06-01 10:32:00 UTC,,,,1
107295,85818,Cancelled,2024-06-01 06:44:00 UTC,,,,1
108328,86650,Cancelled,2024-06-01 18:15:00 UTC,,,,1
44970,35961,Cancelled,2024-05-31 13:24:00 UTC,,,,1
120864,96763,Cancelled,2024-06-01 12:15:00 UTC,,,,1
61728,49313,Cancelled,2024-05-31 07:38:00 UTC,,,,1
107400,85898,Cancelled,2024-06-01 11:36:00 UTC,,,,1
18691,14859,Cancelled,2024-06-01 14:30:00 UTC,,,,1
85299,68221,Cancelled,2024-05-31 09:34:00 UTC,,,,1
6660,5239,Cancelled,2024-06-01 00:49:00 UTC,,,,1
124622,99754,Cancelled,2024-06-01 18:32:00 UTC,,,,1
48120,38505,Cancelled,2024-06-01 14:47:00 UTC,,,,1
60164,48076,Cancelled,2024-06-01 13:52:00 UTC,,,,1
49632,39661,Processing,2024-05-31 16:59:00 UTC,,,,1
43845,35064,Processing,2024-05-31 03:04:00 UTC,,,,1
69465,55524,Processing,2024-05-31 17:24:00 UTC,,,,1
82701,66171,Processing,2024-06-01 14:42:38.832866 UTC,,,,1
11814,9360,Processing,2024-06-01 04:23:00 UTC,,,,1
80739,64598,Processing,2024-05-31 15:09:00 UTC,,,,1
8472,6678,Processing,2024-06-01 16:29:00 UTC,,,,1
33144,26498,Processing,2024-05-31 11:23:00 UTC,,,,1
122002,97654,Processing,2024-06-01 16:05:00 UTC,,,,1
123711,99015,Processing,2024-06-01 01:48:00 UTC,,,,1
34529,27596,Processing,2024-06-01 00:14:00 UTC,,,,1
53642,42845,Processing,2024-05-31 17:38:00 UTC,,,,1
83033,66426,Processing,2024-06-01 08:34:00 UTC,,,,1
77733,62144,Processing,2024-06-01 10:44:00 UTC,,,,1
30571,24441,Processing,2024-05-31 06:35:00 UTC,,,,1
34416,27505,Processing,2024-05-31 11:05:00 UTC,,,,1
48870,39086,Processing,2024-05-31 06:50:00 UTC,,,,1
10994,8690,Processing,2024-05-31 05:18:00 UTC,,,,1
50020,39993,Processing,2024-06-01 03:57:00 UTC,,,,1
54325,43383,Processing,2024-05-31 18:09:00 UTC,,,,1
119466,95620,Processing,2024-05-31 01:25:00 UTC,,,,1
86505,69168,Processing,2024-06-01 18:42:05.685997 UTC,,,,1
124503,99676,Processing,2024-06-01 11:39:00 UTC,,,,1
12582,9965,Processing,2024-06-01 05:08:24.432083 UTC,,,,1
106841,85492,Processing,2024-06-01 13:29:00 UTC,,,,1
107284,85810,Processing,2024-06-01 13:41:33.253282 UTC,,,,1
108577,86850,Processing,2024-06-01 07:17:00 UTC,,,,1
73292,58614,Processing,2024-06-01 05:23:00 UTC,,,,1
9068,7185,Processing,2024-06-01 01:44:00 UTC,,,,1
24638,19644,Processing,2024-06-01 05:40:17.476819 UTC,,,,1
97960,78367,Processing,2024-06-01 18:02:00 UTC,,,,1
28153,22470,Processing,2024-05-31 08:10:00 UTC,,,,1
77256,61785,Processing,2024-06-01 12:09:00 UTC,,,,1
112180,89708,Processing,2024-05-31 14:04:00 UTC,,,,1
64296,51392,Processing,2024-06-01 01:08:00 UTC,,,,1
59552,47584,Processing,2024-06-01 09:59:00 UTC,,,,1
12584,9965,Processing,2024-06-01 05:08:24.432083 UTC,,,,1
28472,22734,Processing,2024-06-01 16:33:00 UTC,,,,1
9184,7278,Processing,2024-05-31 08:38:00 UTC,,,,1
18417,14633,Processing,2024-06-01 02:25:48.101016 UTC,,,,1
14064,11164,Processing,2024-05-31 16:24:00 UTC,,,,1
7045,5561,Processing,2024-05-31 06:00:00 UTC,,,,1
81597,65301,Processing,2024-06-01 01:33:13.657028 UTC,,,,1
22185,17712,Processing,2024-06-01 15:58:19.911886 UTC,,,,1
72150,57689,Processing,2024-05-31 05:15:00 UTC,,,,1
121092,96939,Processing,2024-06-01 13:30:00 UTC,,,,1
94558,75679,Processing,2024-05-31 08:14:00 UTC,,,,1
621,486,Processing,2024-06-01 17:42:00 UTC,,,,1
36143,28872,Processing,2024-05-31 03:02:00 UTC,,,,1
49556,39602,Processing,2024-05-31 04:09:00 UTC,,,,1
124528,99693,Processing,2024-06-01 07:41:00 UTC,,,,1
16765,13300,Processing,2024-06-01 01:39:00 UTC,,,,1
6329,4970,Processing,2024-05-31 09:43:00 UTC,,,,1
39039,31218,Processing,2024-06-01 17:42:00 UTC,,,,1
63201,50499,Processing,2024-05-31 17:30:00 UTC,,,,1
106043,84863,Processing,2024-05-31 06:50:00 UTC,,,,1
122910,98378,Processing,2024-06-01 05:52:00 UTC,,,,1
115122,92174,Processing,2024-06-01 01:16:45.699888 UTC,,,,1
30678,24513,Processing,2024-05-31 00:33:00 UTC,,,,1
70132,56047,Processing,2024-06-01 15:50:00 UTC,,,,1
78277,62585,Processing,2024-06-01 08:37:00 UTC,,,,1
100024,80033,Processing,2024-06-01 05:48:27.436107 UTC,,,,1
101440,81102,Processing,2024-05-31 16:55:00 UTC,,,,1
112597,90047,Processing,2024-05-31 17:52:00 UTC,,,,1
30581,24445,Processing,2024-06-01 12:03:00 UTC,,,,1
65046,52006,Processing,2024-06-01 14:02:00 UTC,,,,1
81391,65123,Processing,2024-06-01 14:12:00 UTC,,,,1
85262,68194,Processing,2024-06-01 08:37:00 UTC,,,,1
5105,4008,Processing,2024-06-01 18:16:00 UTC,,,,1
5399,4229,Processing,2024-05-31 07:05:00 UTC,,,,1
9066,7185,Processing,2024-06-01 01:44:00 UTC,,,,1
57329,45813,Processing,2024-06-01 01:01:00 UTC,,,,1
83108,66488,Processing,2024-05-31 02:01:00 UTC,,,,1
22782,18170,Processing,2024-06-01 11:07:00 UTC,,,,1
121029,96895,Processing,2024-05-31 06:34:00 UTC,,,,1
23809,18997,Processing,2024-06-01 06:32:00 UTC,,,,1
76879,61509,Processing,2024-05-31 08:46:00 UTC,,,,1
26432,21109,Processing,2024-05-31 07:36:00 UTC,,,,1
34333,27440,Processing,2024-06-01 03:57:21.707142 UTC,,,,1
102822,82231,Processing,2024-06-01 09:03:45.456486 UTC,,,,1
120124,96171,Processing,2024-05-31 01:55:00 UTC,,,,1
38106,30482,Processing,2024-06-01 12:16:00 UTC,,,,1
84498,67582,Processing,2024-06-01 07:07:19.784548 UTC,,,,1
116063,92904,Processing,2024-05-31 18:22:00 UTC,,,,1
16063,12747,Processing,2024-06-01 08:41:00 UTC,,,,1
18356,14587,Processing,2024-06-01 16:27:00 UTC,,,,1
118172,94594,Processing,2024-06-01 07:18:00 UTC,,,,1
58052,46411,Processing,2024-06-01 05:59:00 UTC,,,,1
11347,8986,Processing,2024-05-31 03:03:00 UTC,,,,1
13174,10440,Processing,2024-05-31 04:16:00 UTC,,,,1
88055,70441,Processing,2024-05-31 00:29:00 UTC,,,,1
116091,92920,Processing,2024-05-31 08:53:00 UTC,,,,1
21184,16876,Processing,2024-05-31 15:23:00 UTC,,,,1
45882,36714,Processing,2024-06-01 08:12:00 UTC,,,,1
54324,43383,Processing,2024-06-01 18:09:00 UTC,,,,1
101444,81106,Processing,2024-05-31 15:48:00 UTC,,,,1
35360,28264,Processing,2024-05-31 08:02:00 UTC,,,,1
92457,74029,Processing,2024-06-01 05:46:00 UTC,,,,1
108369,86679,Processing,2024-06-01 14:29:00 UTC,,,,1
101401,81072,Processing,2024-06-01 15:30:10.58669 UTC,,,,1
26924,21510,Processing,2024-06-01 08:30:00 UTC,,,,1
53258,42555,Processing,2024-06-01 11:40:00 UTC,,,,1
22828,18206,Processing,2024-06-01 06:48:00 UTC,,,,1
95941,76779,Processing,2024-05-31 13:53:00 UTC,,,,1
26488,21145,Processing,2024-06-01 12:06:00 UTC,,,,1
87955,70353,Processing,2024-06-01 14:17:40.074798 UTC,,,,1
108704,86957,Processing,2024-06-01 18:58:08.121699 UTC,,,,1
68670,54855,Processing,2024-05-31 00:52:00 UTC,,,,1
42497,34035,Processing,2024-05-31 11:27:00 UTC,,,,1
112773,90195,Processing,2024-06-01 17:42:00 UTC,,,,1
30955,24737,Processing,2024-05-31 17:45:00 UTC,,,,1
11121,8795,Processing,2024-06-01 16:18:00 UTC,,,,1
74414,59545,Processing,2024-05-31 03:35:00 UTC,,,,1
83029,66424,Processing,2024-06-01 13:35:00 UTC,,,,1
87840,70256,Processing,2024-06-01 15:10:37.303335 UTC,,,,1
86088,68845,Processing,2024-05-31 08:40:00 UTC,,,,1
2347,1853,Processing,2024-06-01 12:40:00 UTC,,,,1
50665,40513,Processing,2024-06-01 12:20:50.061151 UTC,,,,1
118692,94998,Processing,2024-05-31 14:20:00 UTC,,,,1
24405,19453,Processing,2024-06-01 18:00:11.834719 UTC,,,,1
112244,89756,Processing,2024-05-31 08:08:00 UTC,,,,1
90336,72255,Processing,2024-06-01 02:52:00 UTC,,,,1
69441,55506,Processing,2024-05-31 17:53:00 UTC,,,,1
72323,57813,Shipped,2024-06-01 18:02:00 UTC,,2024-06-02 18:10:00 UTC,,2
101119,80848,Shipped,2024-05-31 02:16:00 UTC,,2024-05-31 07:19:00 UTC,,2
123138,98535,Shipped,2024-06-01 15:16:00 UTC,,2024-06-02 08:06:00 UTC,,2
59440,47490,Shipped,2024-06-01 17:24:33.033127 UTC,,2024-06-04 02:43:33.033127 UTC,,2
71663,57284,Shipped,2024-06-01 12:23:00 UTC,,2024-06-03 02:09:00 UTC,,2
54096,43204,Shipped,2024-06-01 10:47:00 UTC,,2024-06-02 07:17:00 UTC,,2
90555,72416,Shipped,2024-05-31 15:57:00 UTC,,2024-05-31 23:11:00 UTC,,2
124213,99421,Shipped,2024-06-01 16:55:25.433905 UTC,,2024-06-03 11:20:25.433905 UTC,,2
55309,44185,Shipped,2024-06-01 12:02:00 UTC,,2024-06-04 03:47:00 UTC,,2
69673,55695,Shipped,2024-05-31 14:01:00 UTC,,2024-06-03 11:41:00 UTC,,2
114925,92023,Shipped,2024-06-01 15:15:00 UTC,,2024-06-03 17:20:00 UTC,,2
44517,35610,Shipped,2024-06-01 07:37:00 UTC,,2024-06-04 03:22:00 UTC,,2
95841,76703,Shipped,2024-06-01 04:10:44.778588 UTC,,2024-06-01 13:35:44.778588 UTC,,2
40811,32676,Shipped,2024-05-31 10:12:00 UTC,,2024-06-02 11:35:00 UTC,,2
106999,85613,Shipped,2024-05-31 15:33:00 UTC,,2024-06-03 10:14:00 UTC,,2
117232,93857,Shipped,2024-06-01 06:26:00 UTC,,2024-06-03 13:44:00 UTC,,2
71874,57453,Shipped,2024-06-01 05:24:00 UTC,,2024-06-02 11:18:00 UTC,,2
120513,96500,Shipped,2024-05-31 16:20:00 UTC,,2024-06-02 21:51:00 UTC,,2
79197,63346,Shipped,2024-06-01 07:51:00 UTC,,2024-06-03 20:41:00 UTC,,2
122084,97730,Shipped,2024-06-01 18:22:00 UTC,,2024-06-04 08:58:00 UTC,,2
88567,70828,Shipped,2024-06-01 17:46:00 UTC,,2024-06-03 05:13:00 UTC,,2
7336,5786,Shipped,2024-05-31 10:13:00 UTC,,2024-06-03 03:34:00 UTC,,2
53247,42544,Shipped,2024-06-01 01:50:08.16262 UTC,,2024-06-03 16:05:08.16262 UTC,,2
12314,9750,Shipped,2024-06-01 07:37:00 UTC,,2024-06-02 13:38:00 UTC,,2
18842,14976,Shipped,2024-06-01 15:50:00 UTC,,2024-06-03 05:06:00 UTC,,2
48489,38798,Shipped,2024-05-31 05:27:00 UTC,,2024-05-31 13:20:00 UTC,,2
59108,47234,Shipped,2024-05-31 15:28:00 UTC,,2024-05-31 19:38:00 UTC,,2
104370,83492,Shipped,2024-05-31 16:46:00 UTC,,2024-06-01 23:05:00 UTC,,2
46913,37524,Shipped,2024-06-01 06:43:00 UTC,,2024-06-01 10:18:00 UTC,,2
61811,49385,Shipped,2024-06-01 08:33:00 UTC,,2024-06-02 21:07:00 UTC,,2
2553,2015,Shipped,2024-06-01 12:37:27.783643 UTC,,2024-06-02 00:16:27.783643 UTC,,2
66944,53511,Shipped,2024-05-31 14:54:00 UTC,,2024-06-02 02:58:00 UTC,,2
77488,61946,Shipped,2024-06-01 12:54:35.575283 UTC,,2024-06-02 07:21:35.575283 UTC,,2
18927,15052,Shipped,2024-06-01 01:37:00 UTC,,2024-06-02 09:43:00 UTC,,2
8230,6508,Shipped,2024-05-31 06:31:00 UTC,,2024-06-01 01:03:00 UTC,,2
56678,45271,Shipped,2024-06-01 11:03:28.236154 UTC,,2024-06-03 18:33:28.236154 UTC,,2
87380,69900,Shipped,2024-06-01 09:53:00 UTC,,2024-06-03 03:06:00 UTC,,2
105705,84595,Shipped,2024-06-01 02:15:00 UTC,,2024-06-01 08:45:00 UTC,,2
49572,39611,Shipped,2024-05-31 01:34:00 UTC,,2024-05-31 09:23:00 UTC,,2
84345,67467,Shipped,2024-05-31 14:50:00 UTC,,2024-06-01 01:26:00 UTC,,2
43220,34599,Shipped,2024-05-31 01:22:00 UTC,,2024-06-02 04:00:00 UTC,,2
60429,48292,Shipped,2024-05-31 06:40:00 UTC,,2024-05-31 17:44:00 UTC,,2
116000,92855,Shipped,2024-06-01 06:02:00 UTC,,2024-06-03 06:26:00 UTC,,2
