order_id,user_id,status,created_at,returned_at,shipped_at,delivered_at,num_of_item
1597,1260,Complete,2024-06-01 12:17:00 UTC,,2024-06-02 01:23:00 UTC,2024-06-06 21:33:00 UTC,2
45825,36657,Complete,2024-06-01 10:23:00 UTC,,2024-06-02 02:21:00 UTC,2024-06-03 21:47:00 UTC,2
82280,65850,Complete,2024-06-01 13:22:00 UTC,,2024-06-03 21:41:00 UTC,2024-06-06 13:13:00 UTC,2
124818,99907,Complete,2024-05-31 12:56:00 UTC,,2024-06-01 05:20:00 UTC,2024-06-01 10:07:00 UTC,2
21309,16980,Complete,2024-06-01 07:15:00 UTC,,2024-06-03 21:44:00 UTC,2024-06-08 13:39:00 UTC,2
58785,46969,Complete,2024-06-01 18:33:00 UTC,,2024-06-03 22:00:00 UTC,2024-06-07 03:05:00 UTC,2
79042,63209,Complete,2024-05-31 17:28:00 UTC,,2024-06-01 11:49:00 UTC,2024-06-02 06:52:00 UTC,2
121490,97248,Complete,2024-05-31 11:54:00 UTC,,2024-06-02 21:51:00 UTC,2024-06-06 19:05:00 UTC,2
87700,70140,Complete,2024-06-01 17:50:00 UTC,,2024-06-04 12:45:00 UTC,2024-06-09 05:16:00 UTC,2
33,31,Complete,2024-06-01 18:38:00 UTC,,2024-06-03 03:12:00 UTC,2024-06-05 03:19:00 UTC,2
47304,37841,Complete,2024-05-31 04:56:00 UTC,,2024-05-31 20:50:00 UTC,2024-06-03 03:16:00 UTC,2
15844,12573,Complete,2024-05-31 00:58:00 UTC,,2024-06-02 01:35:00 UTC,2024-06-03 00:16:00 UTC,2
2293,1810,Complete,2024-06-01 17:55:00 UTC,,2024-06-03 01:10:00 UTC,2024-06-03 11:17:00 UTC,2
26983,21564,Complete,2024-05-31 10:44:00 UTC,,2024-05-31 13:45:00 UTC,2024-06-03 04:30:00 UTC,2
59129,47244,Complete,2024-05-31 08:38:00 UTC,,2024-06-03 08:13:00 UTC,2024-06-04 20:27:00 UTC,2
13856,10998,Complete,2024-05-31 09:34:00 UTC,,2024-06-01 10:07:00 UTC,2024-06-05 02:58:00 UTC,2
11722,9284,Complete,2024-06-01 16:31:00 UTC,,2024-06-02 17:28:00 UTC,2024-06-07 00:31:00 UTC,2
94730,75824,Complete,2024-05-31 18:08:00 UTC,,2024-06-03 01:58:00 UTC,2024-06-05 08:20:00 UTC,2
23376,18645,Complete,2024-05-31 07:54:00 UTC,,2024-05-31 22:54:00 UTC,2024-06-04 14:36:00 UTC,2
55186,44098,Complete,2024-05-31 12:40:00 UTC,,2024-06-03 10:15:00 UTC,2024-06-05 18:04:00 UTC,2
95722,76609,Complete,2024-05-31 03:02:00 UTC,,2024-05-31 21:19:00 UTC,2024-06-03 15:24:00 UTC,2
34340,27443,Complete,2024-05-31 12:02:00 UTC,,2024-05-31 12:11:00 UTC,2024-06-03 13:21:00 UTC,2
85849,68658,Complete,2024-06-01 17:09:51.025019 UTC,,2024-06-04 09:36:51.025019 UTC,2024-06-04 22:38:51.025019 UTC,2
20091,15996,Complete,2024-05-31 09:33:00 UTC,,2024-06-03 07:56:00 UTC,2024-06-04 02:15:00 UTC,2
78969,63146,Complete,2024-05-31 05:03:00 UTC,,2024-06-03 00:45:00 UTC,2024-06-03 23:12:00 UTC,2
97970,78373,Complete,2024-06-01 17:05:33.665548 UTC,,2024-06-02 05:08:33.665548 UTC,2024-06-04 15:52:33.665548 UTC,2
47189,37753,Complete,2024-05-31 02:26:00 UTC,,2024-05-31 13:18:00 UTC,2024-06-03 20:35:00 UTC,2
118778,95074,Complete,2024-06-01 16:18:00 UTC,,2024-06-01 20:47:00 UTC,2024-06-02 10:33:00 UTC,2
8784,6939,Complete,2024-06-01 07:12:00 UTC,,2024-06-02 16:22:00 UTC,2024-06-03 09:50:00 UTC,2
94320,75477,Complete,2024-05-31 14:42:00 UTC,,2024-06-02 08:34:00 UTC,2024-06-03 10:34:00 UTC,2
95151,76171,Complete,2024-05-31 13:55:00 UTC,,2024-06-02 14:44:00 UTC,2024-06-02 23:58:00 UTC,2
60286,48179,Complete,2024-06-01 05:36:00 UTC,,2024-06-02 02:47:00 UTC,2024-06-04 04:41:00 UTC,2
72547,58010,Complete,2024-05-31 03:32:00 UTC,,2024-06-02 07:54:00 UTC,2024-06-03 22:34:00 UTC,2
97904,78321,Complete,2024-06-01 01:42:00 UTC,,2024-06-01 08:09:00 UTC,2024-06-05 21:48:00 UTC,2
90841,72673,Complete,2024-06-01 12:19:47.542861 UTC,,2024-06-02 12:58:47.542861 UTC,2024-06-05 01:02:47.542861 UTC,2
64580,51624,Complete,2024-06-01 15:33:00 UTC,,2024-06-04 05:38:00 UTC,2024-06-04 05:52:00 UTC,2
88065,70449,Complete,2024-06-01 05:00:00 UTC,,2024-06-02 11:34:00 UTC,2024-06-03 23:43:00 UTC,2
67764,54146,Complete,2024-05-31 10:40:00 UTC,,2024-06-01 19:48:00 UTC,2024-06-06 16:44:00 UTC,2
62112,49616,Complete,2024-05-31 17:39:00 UTC,,2024-06-01 02:47:00 UTC,2024-06-02 09:36:00 UTC,2
93659,74992,Complete,2024-05-31 16:49:00 UTC,,2024-06-01 19:12:00 UTC,2024-06-03 15:58:00 UTC,2
47544,38020,Complete,2024-05-31 11:33:00 UTC,,2024-06-01 03:27:00 UTC,2024-06-02 05:59:00 UTC,2
50830,40654,Complete,2024-06-01 11:16:54.194487 UTC,,2024-06-02 09:09:54.194487 UTC,2024-06-05 21:41:54.194487 UTC,2
80880,64703,Complete,2024-05-31 07:20:00 UTC,,2024-06-03 03:32:00 UTC,2024-06-08 02:23:00 UTC,2
68707,54889,Complete,2024-05-31 03:09:00 UTC,,2024-06-02 23:23:00 UTC,2024-06-03 14:22:00 UTC,2
42465,34001,Complete,2024-06-01 05:59:00 UTC,,2024-06-03 13:28:00 UTC,2024-06-04 01:50:00 UTC,2
123159,98548,Complete,2024-05-31 03:52:00 UTC,,2024-06-02 01:18:00 UTC,2024-06-04 20:12:00 UTC,2
94779,75862,Complete,2024-05-31 15:31:00 UTC,,2024-06-03 08:38:00 UTC,2024-06-08 08:28:00 UTC,2
33639,26882,Complete,2024-06-01 09:24:00 UTC,,2024-06-01 20:32:00 UTC,2024-06-03 18:06:00 UTC,2
52157,41679,Complete,2024-05-31 15:45:00 UTC,,2024-06-03 09:27:00 UTC,2024-06-03 16:22:00 UTC,2
77693,62110,Complete,2024-05-31 05:54:00 UTC,,2024-06-01 13:16:00 UTC,2024-06-05 11:23:00 UTC,2
67448,53906,Complete,2024-05-31 08:33:00 UTC,,2024-06-01 07:43:00 UTC,2024-06-06 03:45:00 UTC,2
3254,2570,Complete,2024-06-01 17:52:00 UTC,,2024-06-02 13:06:00 UTC,2024-06-06 05:28:00 UTC,2
66238,52939,Complete,2024-06-01 03:56:00 UTC,,2024-06-02 03:07:00 UTC,2024-06-04 12:38:00 UTC,2
124789,99885,Complete,2024-06-01 13:42:00 UTC,,2024-06-02 12:53:00 UTC,2024-06-05 19:12:00 UTC,2
76963,61569,Complete,2024-06-01 13:26:00 UTC,,2024-06-03 23:02:00 UTC,2024-06-08 12:43:00 UTC,2
46165,36929,Complete,2024-05-31 18:36:00 UTC,,2024-06-01 11:45:00 UTC,2024-06-01 12:10:00 UTC,2
119304,95487,Returned,2024-06-01 16:47:00 UTC,2024-06-06 11:37:00 UTC,2024-06-03 09:38:00 UTC,2024-06-04 23:13:00 UTC,2
97363,77928,Returned,2024-06-01 08:09:00 UTC,2024-06-10 18:31:00 UTC,2024-06-03 21:47:00 UTC,2024-06-08 17:32:00 UTC,2
94031,75257,Returned,2024-06-01 11:25:00 UTC,2024-06-02 18:36:00 UTC,2024-06-02 06:39:00 UTC,2024-06-02 14:45:00 UTC,2
16260,12900,Returned,2024-06-01 17:05:00 UTC,2024-06-08 12:51:00 UTC,2024-06-02 18:02:00 UTC,2024-06-06 02:14:00 UTC,2
103071,82422,Returned,2024-05-31 04:48:00 UTC,2024-06-04 01:15:00 UTC,2024-06-01 23:12:00 UTC,2024-06-02 02:29:00 UTC,2
93621,74960,Returned,2024-05-31 12:08:00 UTC,2024-06-05 02:57:00 UTC,2024-06-02 22:36:00 UTC,2024-06-03 22:44:00 UTC,2
82471,66008,Returned,2024-05-31 15:33:00 UTC,2024-06-05 21:32:00 UTC,2024-06-02 06:25:00 UTC,2024-06-05 08:03:00 UTC,2
105014,84003,Returned,2024-06-01 02:36:00 UTC,2024-06-02 00:42:00 UTC,2024-06-01 04:13:00 UTC,2024-06-01 10:44:00 UTC,2
16923,13440,Returned,2024-06-01 09:36:00 UTC,2024-06-07 19:37:00 UTC,2024-06-03 06:16:00 UTC,2024-06-05 02:59:00 UTC,2
36605,29229,Returned,2024-06-01 03:55:16.802806 UTC,2024-06-06 10:33:16.802806 UTC,2024-06-03 17:14:16.802806 UTC,2024-06-04 23:52:16.802806 UTC,2
118697,95002,Returned,2024-06-01 07:44:00 UTC,2024-06-03 12:21:00 UTC,2024-06-01 21:24:00 UTC,2024-06-02 07:59:00 UTC,2
12623,9998,Returned,2024-05-31 00:59:00 UTC,2024-06-03 01:28:00 UTC,2024-05-31 04:01:00 UTC,2024-06-02 15:05:00 UTC,2
95780,76652,Returned,2024-06-01 03:51:43.300087 UTC,2024-06-08 00:30:43.300087 UTC,2024-06-03 19:05:43.300087 UTC,2024-06-07 18:32:43.300087 UTC,2
19471,15506,Returned,2024-05-31 12:51:00 UTC,2024-06-05 21:56:00 UTC,2024-06-01 14:21:00 UTC,2024-06-03 10:07:00 UTC,2
77465,61929,Returned,2024-06-01 07:34:00 UTC,2024-06-05 13:38:00 UTC,2024-06-02 06:12:00 UTC,2024-06-04 20:43:00 UTC,2
104960,83966,Returned,2024-06-01 02:36:00 UTC,2024-06-06 11:12:00 UTC,2024-06-01 12:34:00 UTC,2024-06-03 23:46:00 UTC,2
67484,53927,Returned,2024-05-31 06:20:00 UTC,2024-06-01 00:20:00 UTC,2024-05-31 08:21:00 UTC,2024-05-31 23:47:00 UTC,2
72692,58128,Returned,2024-05-31 12:30:00 UTC,2024-06-04 15:34:00 UTC,2024-05-31 18:50:00 UTC,2024-06-02 04:30:00 UTC,2
102294,81818,Returned,2024-05-31 07:20:00 UTC,2024-06-08 13:25:00 UTC,2024-06-01 11:13:00 UTC,2024-06-05 15:26:00 UTC,2
5666,4427,Returned,2024-05-31 09:51:00 UTC,2024-06-04 04:32:00 UTC,2024-05-31 22:33:00 UTC,2024-06-03 12:17:00 UTC,2
41120,32909,Returned,2024-06-01 03:42:00 UTC,2024-06-08 23:33:00 UTC,2024-06-03 11:17:00 UTC,2024-06-07 21:10:00 UTC,2
101400,81072,Returned,2024-06-01 15:30:10.58669 UTC,2024-06-10 07:18:10.58669 UTC,2024-06-03 03:46:10.58669 UTC,2024-06-07 19:52:10.58669 UTC,2
9501,7509,Cancelled,2024-06-01 04:49:00 UTC,,,,2
13288,10532,Cancelled,2024-06-01 18:35:00 UTC,,,,2
30485,24367,Cancelled,2024-06-01 05:51:49.8741 UTC,,,,2
87933,70336,Cancelled,2024-06-01 15:43:00 UTC,,,,2
16154,12816,Cancelled,2024-05-31 16:38:00 UTC,,,,2
50509,40392,Cancelled,2024-05-31 16:58:00 UTC,,,,2
15757,12513,Cancelled,2024-05-31 16:34:00 UTC,,,,2
1488,1173,Cancelled,2024-06-01 17:41:00 UTC,,,,2
39928,31966,Cancelled,2024-06-01 09:55:00 UTC,,,,2
37477,29957,Cancelled,2024-06-01 16:14:40.020703 UTC,,,,2
94188,75383,Cancelled,2024-06-01 01:58:00 UTC,,,,2
40528,32440,Cancelled,2024-06-01 00:21:53.041137 UTC,,,,2
101928,81492,Cancelled,2024-06-01 04:30:00 UTC,,,,2
66938,53505,Cancelled,2024-05-31 18:10:00 UTC,,,,2
89833,71872,Cancelled,2024-06-01 07:05:24.241295 UTC,,,,2
52066,41601,Cancelled,2024-06-01 10:48:00 UTC,,,,2
25828,20632,Cancelled,2024-06-01 13:19:00 UTC,,,,2
40651,32539,Cancelled,2024-06-01 17:32:56.02107 UTC,,,,2
14028,11139,Cancelled,2024-06-01 15:26:59.388994 UTC,,,,2
17472,13881,Cancelled,2024-06-01 02:12:00 UTC,,,,2
77846,62236,Processing,2024-05-31 18:18:00 UTC,,,,2
86497,69164,Processing,2024-05-31 09:46:00 UTC,,,,2
5062,3981,Processing,2024-06-01 16:18:00 UTC,,,,2
76881,61509,Processing,2024-06-01 08:46:00 UTC,,,,2
70484,56311,Processing,2024-06-01 03:42:00 UTC,,,,2
37803,30199,Processing,2024-06-01 13:14:00 UTC,,,,2
42179,33753,Processing,2024-05-31 05:20:00 UTC,,,,2
39447,31543,Processing,2024-05-31 00:12:00 UTC,,,,2
108045,86428,Processing,2024-06-01 04:34:00 UTC,,,,2
79887,63902,Processing,2024-06-01 08:15:00 UTC,,,,2
89581,71666,Processing,2024-06-01 05:50:00 UTC,,,,2
25228,20130,Processing,2024-06-01 16:57:00 UTC,,,,2
85850,68658,Processing,2024-06-01 17:09:51.025019 UTC,,,,2
83371,66686,Processing,2024-06-01 03:32:00 UTC,,,,2
70969,56705,Processing,2024-06-01 04:22:00 UTC,,,,2
56470,45108,Processing,2024-05-31 05:48:00 UTC,,,,2
102439,81923,Processing,2024-06-01 12:10:00 UTC,,,,2
80378,64300,Processing,2024-05-31 16:54:00 UTC,,,,2
33917,27101,Processing,2024-06-01 18:04:00 UTC,,,,2
16315,12949,Processing,2024-05-31 14:07:00 UTC,,,,2
41020,32843,Processing,2024-05-31 09:14:00 UTC,,,,2
124103,99326,Processing,2024-06-01 10:33:00 UTC,,,,2
60352,48236,Processing,2024-06-01 06:40:00 UTC,,,,2
63094,50409,Processing,2024-06-01 13:07:00 UTC,,,,2
20336,16208,Processing,2024-05-31 18:13:00 UTC,,,,2
39580,31671,Processing,2024-06-01 11:54:00 UTC,,,,2
92037,73681,Processing,2024-05-31 03:43:00 UTC,,,,2
98250,78592,Processing,2024-06-01 11:27:00 UTC,,,,2
102559,82019,Processing,2024-06-01 00:47:00 UTC,,,,2
84324,67450,Processing,2024-05-31 08:35:00 UTC,,,,2
124162,99384,Processing,2024-06-01 13:02:00 UTC,,,,2
42257,33814,Processing,2024-06-01 10:24:33.824382 UTC,,,,2
107241,85772,Processing,2024-06-01 14:17:00 UTC,,,,2
90158,72125,Processing,2024-05-31 00:46:00 UTC,,,,2
26982,21561,Processing,2024-06-01 08:39:00 UTC,,,,2
64421,51499,Processing,2024-05-31 05:17:00 UTC,,,,2
22693,18095,Processing,2024-06-01 00:52:00 UTC,,,,2
62496,49935,Processing,2024-05-31 16:20:00 UTC,,,,2
111578,89232,Processing,2024-06-01 11:39:17.282615 UTC,,,,2
79200,63347,Processing,2024-05-31 18:53:00 UTC,,,,2
42975,34424,Shipped,2024-06-01 11:27:00 UTC,,2024-06-03 05:13:00 UTC,,3
110074,88000,Shipped,2024-06-01 07:59:00 UTC,,2024-06-03 07:43:00 UTC,,3
81822,65475,Shipped,2024-06-01 15:01:00 UTC,,2024-06-03 10:55:00 UTC,,3
22641,18054,Shipped,2024-05-31 03:35:00 UTC,,2024-06-01 20:01:00 UTC,,3
71323,56997,Shipped,2024-05-31 04:52:00 UTC,,2024-06-03 01:17:00 UTC,,3
69038,55170,Shipped,2024-06-01 02:26:00 UTC,,2024-06-01 23:24:00 UTC,,3
53726,42913,Shipped,2024-05-31 14:30:00 UTC,,2024-06-01 00:05:00 UTC,,3
108228,86571,Shipped,2024-06-01 18:59:00 UTC,,2024-06-02 21:22:00 UTC,,3
68004,54333,Shipped,2024-05-31 14:29:00 UTC,,2024-06-02 01:07:00 UTC,,3
67361,53834,Shipped,2024-06-01 07:08:00 UTC,,2024-06-03 21:55:00 UTC,,3
55866,44615,Shipped,2024-05-31 16:25:00 UTC,,2024-06-03 00:32:00 UTC,,3
81890,65533,Shipped,2024-05-31 11:43:00 UTC,,2024-06-02 13:08:00 UTC,,3
88957,71156,Shipped,2024-06-01 10:48:00 UTC,,2024-06-03 00:49:00 UTC,,3
46750,37388,Shipped,2024-06-01 05:57:18.634065 UTC,,2024-06-04 04:05:18.634065 UTC,,3
72413,57895,Shipped,2024-05-31 09:14:00 UTC,,2024-06-03 04:19:00 UTC,,3
80464,64372,Shipped,2024-06-01 16:03:00 UTC,,2024-06-01 18:16:00 UTC,,3
77432,61906,Shipped,2024-06-01 00:37:00 UTC,,2024-06-02 22:21:00 UTC,,3
122904,98373,Shipped,2024-06-01 06:46:00 UTC,,2024-06-03 08:36:00 UTC,,3
38826,31057,Complete,2024-05-31 08:40:00 UTC,,2024-06-02 04:21:00 UTC,2024-06-05 18:19:00 UTC,3
7757,6124,Complete,2024-06-01 05:16:00 UTC,,2024-06-03 14:28:00 UTC,2024-06-06 02:50:00 UTC,3
118944,95221,Complete,2024-05-31 12:57:00 UTC,,2024-06-02 09:00:00 UTC,2024-06-06 04:12:00 UTC,3
55417,44261,Returned,2024-06-01 01:13:58.509296 UTC,2024-06-07 12:15:58.509296 UTC,2024-06-01 08:19:58.509296 UTC,2024-06-04 18:27:58.509296 UTC,3
25121,20042,Cancelled,2024-06-01 10:56:00 UTC,,,,3
87674,70120,Cancelled,2024-06-01 11:36:33.386395 UTC,,,,3
97589,78097,Cancelled,2024-05-31 03:58:00 UTC,,,,3
94791,75873,Cancelled,2024-06-01 15:07:00 UTC,,,,3
54671,43663,Cancelled,2024-05-31 16:40:00 UTC,,,,3
105345,84297,Cancelled,2024-06-01 17:35:00 UTC,,,,3
18396,14617,Cancelled,2024-05-31 05:14:00 UTC,,,,3
64551,51605,Cancelled,2024-05-31 04:35:00 UTC,,,,3
14286,11335,Processing,2024-06-01 12:16:00 UTC,,,,3
32659,26107,Processing,2024-05-31 14:24:00 UTC,,,,3
39106,31270,Processing,2024-06-01 03:29:00 UTC,,,,3
22030,17583,Processing,2024-05-31 05:41:00 UTC,,,,3
118499,94848,Processing,2024-06-01 14:45:00 UTC,,,,3
53352,42624,Processing,2024-06-01 16:46:00 UTC,,,,3
28305,22603,Processing,2024-06-01 09:37:00 UTC,,,,3
77006,61603,Processing,2024-06-01 04:31:25.324684 UTC,,,,3
59276,47356,Shipped,2024-05-31 09:44:00 UTC,,2024-06-02 15:17:00 UTC,,4
75254,60228,Shipped,2024-05-31 06:43:00 UTC,,2024-06-03 04:16:00 UTC,,4
114206,91430,Shipped,2024-06-01 03:54:00 UTC,,2024-06-03 02:05:00 UTC,,4
28537,22785,Shipped,2024-06-01 01:32:00 UTC,,2024-06-02 07:09:00 UTC,,4
58965,47104,Shipped,2024-05-31 10:03:00 UTC,,2024-06-01 04:43:00 UTC,,4
118364,94735,Shipped,2024-05-31 06:02:00 UTC,,2024-06-01 12:29:00 UTC,,4
15938,12650,Shipped,2024-05-31 10:28:00 UTC,,2024-06-02 13:54:00 UTC,,4
1651,1300,Shipped,2024-06-01 03:14:00 UTC,,2024-06-04 00:09:00 UTC,,4
3183,2517,Shipped,2024-06-01 06:01:00 UTC,,2024-06-03 14:22:00 UTC,,4
24037,19173,Shipped,2024-06-01 14:53:00 UTC,,2024-06-02 16:54:00 UTC,,4
75024,60061,Shipped,2024-06-01 08:06:40.003371 UTC,,2024-06-02 12:19:40.003371 UTC,,4
38863,31080,Shipped,2024-05-31 13:26:00 UTC,,2024-06-01 20:38:00 UTC,,4
77774,62174,Shipped,2024-05-31 02:08:00 UTC,,2024-06-01 09:44:00 UTC,,4
75917,60746,Complete,2024-05-31 16:55:00 UTC,,2024-06-03 09:32:00 UTC,2024-06-07 17:24:00 UTC,4
101344,81031,Complete,2024-06-01 16:47:00 UTC,,2024-06-04 08:15:00 UTC,2024-06-07 09:40:00 UTC,4
30303,24227,Complete,2024-06-01 17:18:00 UTC,,2024-06-03 19:17:00 UTC,2024-06-04 20:33:00 UTC,4
33364,26675,Returned,2024-05-31 15:52:00 UTC,2024-06-05 04:13:00 UTC,2024-06-02 13:03:00 UTC,2024-06-04 02:17:00 UTC,4
100458,80366,Returned,2024-05-31 15:24:00 UTC,2024-06-04 02:25:00 UTC,2024-06-01 00:16:00 UTC,2024-06-02 22:47:00 UTC,4
60237,48141,Returned,2024-06-01 09:11:00 UTC,2024-06-09 10:59:00 UTC,2024-06-01 16:47:00 UTC,2024-06-06 16:35:00 UTC,4
35191,28122,Returned,2024-05-31 10:17:00 UTC,2024-06-05 12:37:00 UTC,2024-06-01 10:08:00 UTC,2024-06-03 02:16:00 UTC,4
86175,68910,Returned,2024-05-31 00:23:00 UTC,2024-06-03 17:32:00 UTC,2024-05-31 15:27:00 UTC,2024-06-01 10:17:00 UTC,4
110106,88024,Returned,2024-06-01 11:15:00 UTC,2024-06-06 00:13:00 UTC,2024-06-01 15:55:00 UTC,2024-06-04 09:27:00 UTC,4
3636,2874,Cancelled,2024-05-31 18:31:00 UTC,,,,4
55189,44100,Cancelled,2024-06-01 19:12:53.704985 UTC,,,,4
69878,55853,Cancelled,2024-05-31 15:50:00 UTC,,,,4
34742,27778,Cancelled,2024-06-01 03:21:00 UTC,,,,4
27832,22218,Cancelled,2024-05-31 17:39:00 UTC,,,,4
56116,44797,Cancelled,2024-05-31 16:54:00 UTC,,,,4
121988,97643,Cancelled,2024-06-01 00:59:00 UTC,,,,4
100393,80319,Cancelled,2024-06-01 15:40:37.416682 UTC,,,,4
75566,60469,Processing,2024-06-01 09:43:52.009969 UTC,,,,4
23385,18652,Processing,2024-05-31 08:12:00 UTC,,,,4
51034,40839,Processing,2024-05-31 06:01:00 UTC,,,,4
57978,46348,Processing,2024-06-01 00:35:00 UTC,,,,4
92248,73857,Processing,2024-05-31 16:33:00 UTC,,,,4
74349,59494,Processing,2024-05-31 05:24:00 UTC,,,,4
